����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
603669.SH,�鿵ҩҵ,2017-01-20,8.7269,9.1485,8.6713,8.9557,1757901,2.0334,2368730000,7124000000,47.1756,
603669.SH,�鿵ҩҵ,2017-01-23,8.9949,9.1485,8.9557,9.0799,1104291,1.2774,2401581000,7222800000,47.8299,
603669.SH,�鿵ҩҵ,2017-01-24,9.0472,9.1518,9.0145,9.0603,935768,1.0824,2396394000,7207200000,47.7266,
603669.SH,�鿵ҩҵ,2017-01-25,9.0472,9.142,8.9884,9.0733,707497,0.8184,2399852000,7217600000,47.7955,
603669.SH,�鿵ҩҵ,2017-01-26,9.1224,9.1354,9.0537,9.1224,726294,0.8401,2412819500,7256600000,48.0537,
603669.SH,�鿵ҩҵ,2017-02-03,9.1256,9.1779,8.9818,9.021,573411,0.6633,2386020000,7176000000,47.52,
603669.SH,�鿵ҩҵ,2017-02-06,9.0178,9.2695,9.0178,9.2204,1236363,1.4301,2438754500,7334600000,48.5703,
603669.SH,�鿵ҩҵ,2017-02-07,9.2172,9.2368,9.0864,9.1289,923578,1.0683,2414548500,7261800000,48.0882,
603669.SH,�鿵ҩҵ,2017-02-08,9.1354,9.227,9.0505,9.2139,878208,1.0159,2437025500,7329400000,48.5358,
603669.SH,�鿵ҩҵ,2017-02-09,9.2106,9.4198,9.1747,9.3152,1742704,2.0159,2463825000,7410000000,49.0696,
603669.SH,�鿵ҩҵ,2017-02-10,9.3185,9.4035,9.2498,9.2662,1278004,1.4783,2450857500,7371000000,48.8113,
603669.SH,�鿵ҩҵ,2017-02-13,9.2204,9.4002,9.1975,9.3217,1569138,1.8151,2465554000,7415200000,49.104,
603669.SH,�鿵ҩҵ,2017-02-14,9.3479,9.3479,9.2172,9.2531,1006352,1.1641,2447399500,7360600000,48.7424,
603669.SH,�鿵ҩҵ,2017-02-15,9.24,9.2531,9.0831,9.1028,1446762,1.6735,2407632500,7241000000,47.9504,
603669.SH,�鿵ҩҵ,2017-02-16,9.1028,9.1485,9.0505,9.1256,812006,0.9393,2413684000,7259200000,48.071,
603669.SH,�鿵ҩҵ,2017-02-17,9.1289,10.0375,9.093,10.0375,3642900,4.2139,2654879500,7984600000,52.8746,
603669.SH,�鿵ҩҵ,2017-02-20,10.1323,10.2827,9.8251,9.9722,8631037,9.9838,2637589500,7932600000,52.5303,
603669.SH,�鿵ҩҵ,2017-02-21,9.8905,9.9624,9.8088,9.9003,3499874,4.0484,2618570500,7875400000,52.1515,
603669.SH,�鿵ҩҵ,2017-02-22,9.9003,10.1258,9.8316,9.9362,3870267,4.4769,2628080000,7904000000,52.3409,
603669.SH,�鿵ҩҵ,2017-02-23,9.9362,10.1389,9.7597,10.1029,5351926,6.1908,2672169500,8036600000,53.219,
603669.SH,�鿵ҩҵ,2017-02-24,10.0931,10.0931,9.8709,9.9656,2900623,3.3553,2635860500,7927400000,52.4958,
603669.SH,�鿵ҩҵ,2017-02-27,9.9035,9.9591,9.8022,9.812,2016358,2.3324,2595229000,7805200000,51.6866,
603669.SH,�鿵ҩҵ,2017-02-28,9.7434,9.8905,9.7434,9.8349,1416272,1.6383,2601280500,7823400000,51.8071,
603669.SH,�鿵ҩҵ,2017-03-01,9.8218,9.8643,9.7238,9.7434,2157840,2.4961,2577074500,7750600000,51.325,
603669.SH,�鿵ҩҵ,2017-03-02,9.7989,9.8218,9.678,9.7107,1240454,1.4349,2568429500,7724600000,51.1529,
603669.SH,�鿵ҩҵ,2017-03-03,9.6747,9.7989,9.6747,9.727,1152776,1.3335,2572752000,7737600000,51.239,
603669.SH,�鿵ҩҵ,2017-03-06,9.7172,9.861,9.7172,9.8218,1660693,1.921,2597822500,7813000000,51.7383,
603669.SH,�鿵ҩҵ,2017-03-07,9.848,9.9003,9.7761,9.8709,1724478,1.9948,2610790000,7852000000,51.9965,
603669.SH,�鿵ҩҵ,2017-03-08,9.8839,9.9362,9.7761,9.8382,1828925,2.1156,2602145000,7826000000,51.8243,
603669.SH,�鿵ҩҵ,2017-03-09,9.8284,9.8284,9.6421,9.6519,1437931,1.6633,2552868500,7677800000,50.843,
603669.SH,�鿵ҩҵ,2017-03-10,9.6551,9.7042,9.5996,9.6551,1230063,1.4229,2553733000,7680400000,50.8602,
603669.SH,�鿵ҩҵ,2017-03-13,9.6519,9.6584,9.4884,9.629,1522000,1.7606,2546817000,7659600000,50.7224,
603669.SH,�鿵ҩҵ,2017-03-14,9.6159,9.9362,9.6126,9.848,3343428,3.8675,2604738500,7833800000,51.876,
603669.SH,�鿵ҩҵ,2017-03-15,9.8382,9.8676,9.7074,9.7434,1739907,2.0126,2577074500,7750600000,51.325,
603669.SH,�鿵ҩҵ,2017-03-16,9.7172,9.9297,9.7172,9.9133,2763128,3.1962,2622028500,7885800000,52.2203,
603669.SH,�鿵ҩҵ,2017-03-17,9.9199,9.9526,9.6682,9.6747,2716599,3.1424,2558920000,7696000000,50.9635,
603669.SH,�鿵ҩҵ,2017-03-20,9.6813,9.7891,9.6813,9.7793,1397493,1.6165,2586584000,7779200000,51.5144,
603669.SH,�鿵ҩҵ,2017-03-21,9.7891,9.9362,9.7238,9.897,2087325,2.4145,2617706000,7872800000,52.1343,
603669.SH,�鿵ҩҵ,2017-03-22,9.8349,9.8872,9.7172,9.7793,1598200,1.8487,2586584000,7779200000,51.5144,
603669.SH,�鿵ҩҵ,2017-03-23,9.7499,9.9951,9.727,9.9656,3703599,4.2841,2635860500,7927400000,52.4958,
603669.SH,�鿵ҩҵ,2017-03-24,9.9689,10.42,9.9166,10.2663,7479091,8.6513,2715394500,8166600000,54.0798,
603669.SH,�鿵ҩҵ,2017-03-27,10.2467,10.2467,10.0572,10.1258,3693055,4.2719,2678221000,8054800000,53.3395,
603669.SH,�鿵ҩҵ,2017-03-28,10.1029,10.3873,9.9526,10.3546,6075803,7.0281,2738736000,8236800000,54.5447,
603669.SH,�鿵ҩҵ,2017-03-29,10.2663,10.5376,10.1029,10.4167,6673044,7.719,2755161500,8286200000,54.8718,
603669.SH,�鿵ҩҵ,2017-03-30,10.3546,10.3938,9.8709,9.8774,4995383,5.7783,2612519000,7857200000,52.031,
603669.SH,�鿵ҩҵ,2017-03-31,9.9591,9.9918,9.6421,9.7172,3204465,3.7067,2570158500,7729800000,51.1873,
603669.SH,�鿵ҩҵ,2017-04-05,9.6584,9.8545,9.6453,9.8284,1604809,1.8563,2599551500,7818200000,51.7727,
603669.SH,�鿵ҩҵ,2017-04-06,9.8382,9.8382,9.6486,9.727,2704228,3.1281,2572752000,7737600000,51.239,
603669.SH,�鿵ҩҵ,2017-04-07,9.7336,9.7336,9.6355,9.6388,1511077,1.7479,2549410500,7667400000,50.7741,
603669.SH,�鿵ҩҵ,2017-04-10,9.6323,9.6323,9.1093,9.1191,3431538,3.9694,2411955000,7254000000,48.0365,
603669.SH,�鿵ҩҵ,2017-04-11,8.972,9.2139,8.9655,9.1616,1841063,2.1296,2423193500,7287800000,48.2603,
603669.SH,�鿵ҩҵ,2017-04-12,9.0733,9.2433,9.0733,9.1028,1124875,1.3012,2407632500,7241000000,47.9504,
603669.SH,�鿵ҩҵ,2017-04-13,9.106,9.1975,9.0701,9.1028,954921,1.1046,2407632500,7241000000,47.9504,
603669.SH,�鿵ҩҵ,2017-04-14,9.0995,9.0995,8.8249,8.9034,1553252,1.7967,2354898000,7082400000,46.9002,
603669.SH,�鿵ҩҵ,2017-04-17,8.923,8.923,8.5831,8.6877,1002026,1.1591,2297841000,6910800000,44.8971,
603669.SH,�鿵ҩҵ,2017-04-18,8.7138,8.8119,8.6615,8.6942,702370,0.8125,2299570000,6916000000,44.9309,
603669.SH,�鿵ҩҵ,2017-04-19,8.7334,8.7465,8.5635,8.74,1254604,1.4512,2311673000,6952400000,45.1674,
603669.SH,�鿵ҩҵ,2017-04-20,8.7596,8.9524,8.7203,8.9459,1760713,2.0367,2366136500,7116200000,46.2315,
603669.SH,�鿵ҩҵ,2017-04-21,8.8936,8.9818,8.8282,8.8576,895866,1.0363,2342795000,7046000000,45.7755,
603669.SH,�鿵ҩҵ,2017-04-24,8.8445,8.8576,8.5144,8.521,1167062,1.35,2253751500,6778200000,44.0357,
603669.SH,�鿵ҩҵ,2017-04-25,8.6942,8.7105,8.4981,8.521,832310,0.9628,2253751500,6778200000,44.0357,
603669.SH,�鿵ҩҵ,2017-04-26,8.5177,8.6288,8.4981,8.5471,888793,1.0281,2260667500,6799000000,44.1708,
603669.SH,�鿵ҩҵ,2017-04-27,8.5635,8.57,8.3281,8.5504,1482125,1.7144,2261532000,6801600000,44.1877,
603669.SH,�鿵ҩҵ,2017-04-28,8.6059,8.6158,8.5308,8.6125,761900,0.8813,2277957500,6851000000,44.5086,
603669.SH,�鿵ҩҵ,2017-05-02,8.6158,8.7203,8.5765,8.6615,779985,0.9022,2290925000,6890000000,44.2105,
603669.SH,�鿵ҩҵ,2017-05-03,8.6779,8.6909,8.5994,8.6125,604269,0.699,2277957500,6851000000,43.9602,
603669.SH,�鿵ҩҵ,2017-05-04,8.6125,8.8576,8.5014,8.6975,1201265,1.3895,2300434500,6918600000,44.394,
603669.SH,�鿵ҩҵ,2017-05-05,8.6648,8.7302,8.521,8.5308,865159,1.0008,2256345000,6786000000,43.5432,
603669.SH,�鿵ҩҵ,2017-05-08,8.521,8.5537,8.3935,8.4,668158,0.7729,2221765000,6682000000,42.8758,
603669.SH,�鿵ҩҵ,2017-05-09,8.3902,8.5112,8.3739,8.4752,507006,0.5865,2241648500,6741800000,43.2596,
603669.SH,�鿵ҩҵ,2017-05-10,8.4425,8.5144,8.2791,8.2824,827419,0.9571,2190643000,6588400000,42.2752,
603669.SH,�鿵ҩҵ,2017-05-11,8.1745,8.2366,7.7365,7.8934,1773242,2.0512,2087767500,6279000000,40.2899,
603669.SH,�鿵ҩҵ,2017-05-12,7.8934,7.9424,7.7692,7.828,883012,1.0214,2070477500,6227000000,39.9563,
603669.SH,�鿵ҩҵ,2017-05-15,7.9065,7.9065,7.7757,7.815,575346,0.6655,2067019500,6216600000,39.8895,
603669.SH,�鿵ҩҵ,2017-05-16,7.815,7.9882,7.7725,7.9751,940773,1.0882,2109380000,6344000000,40.707,
603669.SH,�鿵ҩҵ,2017-05-17,7.9751,8.0536,7.913,7.949,1079373,1.2486,2102464000,6323200000,40.5736,
603669.SH,�鿵ҩҵ,2017-05-18,7.9294,8.0078,7.864,7.9392,641566,0.7421,2099870500,6315400000,40.5235,
603669.SH,�鿵ҩҵ,2017-05-19,7.9098,8.1026,7.9098,8.0895,1143043,1.3222,2139637500,6435000000,41.2909,
603669.SH,�鿵ҩҵ,2017-05-22,8.047,8.0863,7.6777,7.7006,1189000,1.3754,2036762000,6125600000,39.3056,
603669.SH,�鿵ҩҵ,2017-05-23,7.6842,7.6875,7.1972,7.2103,1907813,2.2068,1907087000,5735600000,36.8032,
603669.SH,�鿵ҩҵ,2017-05-24,7.2561,7.2561,7.0305,7.2495,830523,0.9607,1917461000,5766800000,37.0033,
603669.SH,�鿵ҩҵ,2017-05-25,7.2495,7.2822,7.1188,7.2528,861001,0.996,1918325500,5769400000,37.02,
603669.SH,�鿵ҩҵ,2017-05-26,7.3443,7.3443,7.2463,7.2757,537274,0.6215,1924377000,5787600000,37.1368,
603669.SH,�鿵ҩҵ,2017-05-31,7.3607,7.5143,7.3051,7.3149,881969,1.0202,1934751000,5818800000,37.337,
603669.SH,�鿵ҩҵ,2017-06-01,7.3149,7.3149,7.0338,7.0534,633165,0.7324,1865591000,5610800000,36.0024,
603669.SH,�鿵ҩҵ,2017-06-02,7.0861,7.1515,6.9194,7.1417,891780,1.0316,1888932500,5681000000,36.4528,
603669.SH,�鿵ҩҵ,2017-06-05,7.1417,7.2757,7.1122,7.2724,707721,0.8186,1923512500,5785000000,37.1201,
603669.SH,�鿵ҩҵ,2017-06-06,7.207,7.3149,7.207,7.2985,566667,0.6555,1930428500,5805800000,37.2536,
603669.SH,�鿵ҩҵ,2017-06-07,7.2361,7.4464,7.2361,7.4168,943094,1.0909,1951176500,5868200000,37.654,
603669.SH,�鿵ҩҵ,2017-06-08,7.3577,7.4957,7.3577,7.3807,985409,1.1399,1941667000,5839600000,37.4705,
603669.SH,�鿵ҩҵ,2017-06-09,7.3906,7.407,7.2953,7.4037,656392,0.7593,1947718500,5857800000,37.5873,
603669.SH,�鿵ҩҵ,2017-06-12,7.361,7.7487,7.2953,7.6666,1661813,1.9223,2016878500,6065800000,38.9219,
603669.SH,�鿵ҩҵ,2017-06-13,7.6765,7.6765,7.5023,7.6272,1686392,1.9507,2006504500,6034600000,38.7217,
603669.SH,�鿵ҩҵ,2017-06-14,7.5746,7.6337,7.5319,7.5713,794110,0.9186,1991808000,5990400000,38.4381,
603669.SH,�鿵ҩҵ,2017-06-15,7.5713,7.7027,7.5582,7.6699,1127002,1.3036,2017743000,6068400000,38.9386,
603669.SH,�鿵ҩҵ,2017-06-16,7.6699,7.6699,7.568,7.5943,639207,0.7394,1997859500,6008600000,38.5549,
603669.SH,�鿵ҩҵ,2017-06-19,7.6042,7.6173,7.5319,7.5943,591223,0.6839,1997859500,6008600000,38.5549,
603669.SH,�鿵ҩҵ,2017-06-20,7.6469,7.6535,7.5384,7.5647,762816,0.8824,1990079000,5985200000,38.4047,
603669.SH,�鿵ҩҵ,2017-06-21,7.5877,7.6239,7.4464,7.5121,1123494,1.2996,1976247000,5943600000,38.1378,
603669.SH,�鿵ҩҵ,2017-06-22,7.5121,7.568,7.3117,7.3215,890798,1.0304,1926106000,5792800000,37.1702,
603669.SH,�鿵ҩҵ,2017-06-23,7.3314,7.3478,7.1441,7.2525,937874,1.0849,1907951500,5738200000,36.8198,
603669.SH,�鿵ҩҵ,2017-06-26,7.2525,7.3807,7.2197,7.3774,824043,0.9532,1940802500,5837000000,37.4538,
603669.SH,�鿵ҩҵ,2017-06-27,7.3906,7.43,7.2985,7.3281,616844,0.7135,1927835000,5798000000,37.2035,
603669.SH,�鿵ҩҵ,2017-06-28,7.315,7.3281,7.2328,7.2591,575219,0.6654,1909680500,5743400000,36.8532,
603669.SH,�鿵ҩҵ,2017-06-29,7.2295,7.3478,7.2164,7.3281,554539,0.6415,1927835000,5798000000,37.2035,
603669.SH,�鿵ҩҵ,2017-06-30,7.3215,7.3643,7.269,7.3347,551194,0.6376,1929564000,5803200000,37.2369,
603669.SH,�鿵ҩҵ,2017-07-03,7.3906,7.4201,7.315,7.4103,601460,0.6957,1949447500,5863000000,37.6206,
603669.SH,�鿵ҩҵ,2017-07-04,7.3807,7.4497,7.361,7.3971,742582,0.859,1945989500,5852600000,37.5539,
603669.SH,�鿵ҩҵ,2017-07-05,7.361,7.4924,7.3544,7.4891,882694,1.021,1970195500,5925400000,38.021,
603669.SH,�鿵ҩҵ,2017-07-06,7.4891,7.522,7.4267,7.4859,813800,0.9414,1969331000,5922800000,38.0043,
603669.SH,�鿵ҩҵ,2017-07-07,7.4629,7.6009,7.4431,7.5582,968431,1.1202,1988350000,5980000000,38.3714,
603669.SH,�鿵ҩҵ,2017-07-10,7.5319,7.5549,7.4234,7.4234,844055,0.9764,1952905500,5873400000,37.6874,
603669.SH,�鿵ҩҵ,2017-07-11,7.4464,7.476,7.2427,7.2558,816600,0.9446,1908816000,5740800000,36.8365,
603669.SH,�鿵ҩҵ,2017-07-12,7.292,7.3873,7.2493,7.3511,999182,1.1558,1933886500,5816200000,37.3203,
603669.SH,�鿵ҩҵ,2017-07-13,7.3643,7.8506,7.338,7.7948,4460494,5.1596,2050594000,6167200000,39.5726,
603669.SH,�鿵ҩҵ,2017-07-14,7.6765,7.7093,7.5516,7.5746,2259384,2.6135,1992672500,5993000000,38.4548,
603669.SH,�鿵ҩҵ,2017-07-17,7.5582,7.5582,6.9075,6.9568,2185815,2.5284,1830146500,5504200000,35.3183,
603669.SH,�鿵ҩҵ,2017-07-18,6.8681,6.9962,6.8352,6.9864,1121552,1.2973,1837927000,5527600000,35.4685,
603669.SH,�鿵ҩҵ,2017-07-19,6.9864,7.0718,6.8681,7.0619,966633,1.1181,1857810500,5587400000,35.8522,
603669.SH,�鿵ҩҵ,2017-07-20,7.0619,7.0784,6.9864,7.0094,850435,0.9837,1843978500,5545800000,35.5853,
603669.SH,�鿵ҩҵ,2017-07-21,6.9699,7.0882,6.9699,7.0192,607425,0.7026,1846572000,5553600000,35.6353,
603669.SH,�鿵ҩҵ,2017-07-24,7.0389,7.0652,6.9009,7.0357,684200,0.7914,1850894500,5566600000,35.7187,
603669.SH,�鿵ҩҵ,2017-07-25,7.0291,7.0291,6.9141,6.9338,805733,0.932,1824095000,5486000000,35.2016,
603669.SH,�鿵ҩҵ,2017-07-26,6.9535,7.0159,6.9042,7.0094,570733,0.6602,1843978500,5545800000,35.5853,
603669.SH,�鿵ҩҵ,2017-07-27,6.9831,7.0915,6.9108,7.0849,968700,1.1205,1863862000,5605600000,35.969,
603669.SH,�鿵ҩҵ,2017-07-28,7.0981,7.1145,7.0291,7.0422,644397,0.7454,1852623500,5571800000,35.7521,
603669.SH,�鿵ҩҵ,2017-07-31,7.0817,7.0849,7.0192,7.0389,577885,0.6685,1851759000,5569200000,35.7354,
603669.SH,�鿵ҩҵ,2017-08-01,7.0291,7.0849,7.0127,7.0784,545078,0.6305,1862133000,5600400000,35.9356,
603669.SH,�鿵ҩҵ,2017-08-02,7.0751,7.0849,7.0127,7.0192,695200,0.8042,1846572000,5553600000,35.6353,
603669.SH,�鿵ҩҵ,2017-08-03,6.9995,7.1145,6.9798,7.0357,665599,0.7699,1850894500,5566600000,35.7187,
603669.SH,�鿵ҩҵ,2017-08-04,7.0291,7.0849,7.0192,7.0455,627378,0.7257,1853488000,5574400000,35.7688,
603669.SH,�鿵ҩҵ,2017-08-07,7.0094,7.1835,7.0094,7.1375,946163,1.0945,1877694000,5647200000,36.2359,
603669.SH,�鿵ҩҵ,2017-08-08,7.1277,7.3051,7.0981,7.2985,1440090,1.6658,1920054500,5774600000,37.0534,
603669.SH,�鿵ҩҵ,2017-08-09,7.246,7.3511,7.246,7.2821,909897,1.0525,1915732000,5761600000,36.97,
603669.SH,�鿵ҩҵ,2017-08-10,7.2295,7.3051,7.1474,7.2131,1278555,1.479,1897577500,5707000000,36.6196,
603669.SH,�鿵ҩҵ,2017-08-11,7.2295,7.2295,7.0981,7.1014,782995,0.9057,1868184500,5618600000,36.0524,
603669.SH,�鿵ҩҵ,2017-08-14,7.1079,7.2295,7.1079,7.2131,509868,0.5898,1897577500,5707000000,36.6196,
603669.SH,�鿵ҩҵ,2017-08-15,7.2295,7.2887,7.1802,7.2591,869923,1.0063,1909680500,5743400000,36.8532,
603669.SH,�鿵ҩҵ,2017-08-16,7.269,7.2985,7.2361,7.2953,905787,1.0478,1919190000,5772000000,37.0367,
603669.SH,�鿵ҩҵ,2017-08-17,7.292,7.3906,7.2493,7.3708,1185400,1.3712,1939073500,5831800000,37.4204,
603669.SH,�鿵ҩҵ,2017-08-18,7.3544,7.3544,7.2624,7.3018,714200,0.8261,1920919000,5777200000,37.0701,
603669.SH,�鿵ҩҵ,2017-08-21,7.2821,7.4826,7.269,7.4201,1183600,1.3691,1952041000,5870800000,42.0344,
603669.SH,�鿵ҩҵ,2017-08-22,7.4168,7.4168,7.2755,7.315,1089415,1.2602,1924377000,5787600000,41.4387,
603669.SH,�鿵ҩҵ,2017-08-23,7.292,7.3248,7.2394,7.2558,573533,0.6634,1908816000,5740800000,41.1036,
603669.SH,�鿵ҩҵ,2017-08-24,7.3018,7.3018,7.2065,7.2131,474300,0.5486,1897577500,5707000000,40.8616,
603669.SH,�鿵ҩҵ,2017-08-25,7.2032,7.3281,7.1802,7.2854,820980,0.9497,1916596500,5764200000,41.2712,
603669.SH,�鿵ҩҵ,2017-08-28,7.292,7.3676,7.2558,7.3511,826400,0.9559,1933886500,5816200000,41.6435,
603669.SH,�鿵ҩҵ,2017-08-29,7.3478,7.3938,7.2788,7.2985,847127,0.9799,1920054500,5774600000,41.3456,
603669.SH,�鿵ҩҵ,2017-08-30,7.2985,7.3446,7.2427,7.2558,1116770,1.2918,1908816000,5740800000,41.1036,
603669.SH,�鿵ҩҵ,2017-08-31,7.246,7.3117,7.2394,7.3084,848900,0.982,1922648000,5782400000,41.4015,
603669.SH,�鿵ҩҵ,2017-09-01,7.315,7.3478,7.2295,7.3446,1036001,1.1984,1932157500,5811000000,41.6063,
603669.SH,�鿵ҩҵ,2017-09-04,7.3446,7.3478,7.292,7.315,776386,0.8981,1924377000,5787600000,41.4387,
603669.SH,�鿵ҩҵ,2017-09-05,7.3478,7.3511,7.3018,7.3314,697872,0.8073,1928699500,5800600000,41.5318,
603669.SH,�鿵ҩҵ,2017-09-06,7.3281,7.3413,7.2394,7.3248,652600,0.7549,1926970500,5795400000,41.4946,
603669.SH,�鿵ҩҵ,2017-09-07,7.3314,7.3906,7.3018,7.361,1110300,1.2843,1936480000,5824000000,41.6993,
603669.SH,�鿵ҩҵ,2017-09-08,7.3281,7.5417,7.3084,7.4201,1666826,1.9281,1952041000,5870800000,42.0344,
603669.SH,�鿵ҩҵ,2017-09-11,7.4333,7.4333,7.3446,7.4103,1123061,1.2991,1949447500,5863000000,41.9786,
603669.SH,�鿵ҩҵ,2017-09-12,7.4168,7.4168,7.2821,7.3183,1008700,1.1668,1925241500,5790200000,41.4573,
603669.SH,�鿵ҩҵ,2017-09-13,7.3117,7.3478,7.2821,7.3478,633808,0.7331,1933022000,5813600000,41.6249,
603669.SH,�鿵ҩҵ,2017-09-14,7.3478,7.6502,7.3347,7.5187,2863064,3.3118,1977976000,5948800000,42.5929,
603669.SH,�鿵ҩҵ,2017-09-15,7.4596,7.5056,7.3676,7.3906,1455359,1.6835,1944260500,5847400000,41.8669,
603669.SH,�鿵ҩҵ,2017-09-18,7.4333,7.4399,7.361,7.4267,767724,0.8881,1953770000,5876000000,42.0717,
603669.SH,�鿵ҩҵ,2017-09-19,7.4267,7.4957,7.384,7.4399,1207000,1.3962,1957228000,5886400000,42.1461,
603669.SH,�鿵ҩҵ,2017-09-20,7.4399,7.4694,7.3741,7.4431,987000,1.1417,1958092500,5889000000,42.1647,
603669.SH,�鿵ҩҵ,2017-09-21,7.4168,7.453,7.3446,7.3511,902371,1.0438,1933886500,5816200000,41.6435,
603669.SH,�鿵ҩҵ,2017-09-22,7.3478,7.3708,7.2821,7.2953,691100,0.7994,1919190000,5772000000,41.327,
603669.SH,�鿵ҩҵ,2017-09-25,7.2821,7.3248,7.2624,7.2821,534398,0.6182,1915732000,5761600000,41.2526,
603669.SH,�鿵ҩҵ,2017-09-26,7.2821,7.315,7.2755,7.2953,552606,0.6392,1919190000,5772000000,41.327,
603669.SH,�鿵ҩҵ,2017-09-27,7.2953,7.3183,7.2854,7.3018,387200,0.4479,1920919000,5777200000,41.3643,
603669.SH,�鿵ҩҵ,2017-09-28,7.3018,7.315,7.2,7.2197,618336,0.7153,1899306500,5712200000,40.8989,
603669.SH,�鿵ҩҵ,2017-09-29,7.2197,7.292,7.2197,7.2558,364700,0.4219,1908816000,5740800000,41.1036,
603669.SH,�鿵ҩҵ,2017-10-09,7.3215,7.4037,7.2788,7.3117,489908,0.5667,1923512500,5785000000,41.4201,
603669.SH,�鿵ҩҵ,2017-10-10,7.3084,7.476,7.3084,7.4596,1539195,1.7804,1962415000,5902000000,42.2578,
603669.SH,�鿵ҩҵ,2017-10-11,7.4694,7.5549,7.4201,7.4399,1365347,1.5793,1957228000,5886400000,42.1461,
603669.SH,�鿵ҩҵ,2017-10-12,7.4168,7.4661,7.3215,7.361,827599,0.9573,1936480000,5824000000,41.6993,
603669.SH,�鿵ҩҵ,2017-10-13,7.361,7.9689,7.3577,7.591,3439899,3.9791,1996995000,6006000000,43.0024,
603669.SH,�鿵ҩҵ,2017-10-16,7.5253,7.6239,7.4004,7.4366,1732256,2.0038,1956363500,5883800000,42.1275,
603669.SH,�鿵ҩҵ,2017-10-17,7.4004,7.5187,7.4004,7.453,892827,1.0328,1960686000,5896800000,42.2206,
603669.SH,�鿵ҩҵ,2017-10-18,7.43,7.4859,7.3971,7.4037,916366,1.06,1947718500,5857800000,41.9413,
603669.SH,�鿵ҩҵ,2017-10-19,7.3807,7.3971,7.1638,7.2,1275300,1.4752,1894119500,5696600000,40.7872,
603669.SH,�鿵ҩҵ,2017-10-20,7.2,7.3117,7.1901,7.2854,555864,0.643,1916596500,5764200000,41.2712,
603669.SH,�鿵ҩҵ,2017-10-23,7.292,7.3215,7.2361,7.3183,536400,0.6205,1925241500,5790200000,41.4573,
603669.SH,�鿵ҩҵ,2017-10-24,7.269,7.3248,7.2032,7.2394,532610,0.6161,1904493500,5727800000,41.0106,
603669.SH,�鿵ҩҵ,2017-10-25,7.2821,7.3347,7.2394,7.3281,510733,0.5908,1927835000,5798000000,41.5132,
603669.SH,�鿵ҩҵ,2017-10-26,7.3117,7.3544,7.2985,7.338,766556,0.8867,1930428500,5805800000,41.569,
603669.SH,�鿵ҩҵ,2017-10-27,7.338,7.3511,7.223,7.246,818300,0.9466,1906222500,5733000000,41.0478,
603669.SH,�鿵ҩҵ,2017-10-30,7.2624,7.3117,6.9831,7.0652,976700,1.1298,1858675000,5590000000,37.4244,
603669.SH,�鿵ҩҵ,2017-10-31,7.0652,7.1605,7.0488,7.1375,437985,0.5066,1877694000,5647200000,37.8073,
603669.SH,�鿵ҩҵ,2017-11-01,7.1474,7.1835,7.1178,7.1638,555485,0.6426,1884610000,5668000000,37.9466,
603669.SH,�鿵ҩҵ,2017-11-02,7.1638,7.1967,7.0685,7.0784,550600,0.6369,1862133000,5600400000,37.494,
603669.SH,�鿵ҩҵ,2017-11-03,6.9699,7.0784,6.9666,7.0127,465100,0.538,1844843000,5548400000,37.1459,
603669.SH,�鿵ҩҵ,2017-11-06,6.9469,7.0652,6.9469,7.0455,531700,0.615,1853488000,5574400000,37.32,
603669.SH,�鿵ҩҵ,2017-11-07,7.0587,7.5253,7.0192,7.3084,1398010,1.6171,1922648000,5782400000,38.7125,
603669.SH,�鿵ҩҵ,2017-11-08,7.2427,7.292,7.1474,7.1868,1038124,1.2008,1890661500,5686200000,38.0684,
603669.SH,�鿵ҩҵ,2017-11-09,7.2131,7.3215,7.2032,7.2328,815627,0.9435,1902764500,5722600000,38.3121,
603669.SH,�鿵ҩҵ,2017-11-10,7.2295,7.3018,7.1868,7.2723,710005,0.8213,1913138500,5753800000,38.521,
603669.SH,�鿵ҩҵ,2017-11-13,7.2361,7.3018,7.1704,7.177,768552,0.889,1888068000,5678400000,38.0162,
603669.SH,�鿵ҩҵ,2017-11-14,7.2493,7.3938,7.2328,7.3183,1594952,1.8449,1925241500,5790200000,38.7647,
603669.SH,�鿵ҩҵ,2017-11-15,7.3281,7.3281,7.1967,7.2197,648690,0.7504,1899306500,5712200000,38.2425,
603669.SH,�鿵ҩҵ,2017-11-16,7.2887,7.3446,7.1802,7.3117,958024,1.1082,1923512500,5785000000,38.7299,
603669.SH,�鿵ҩҵ,2017-11-17,7.3281,7.338,6.9831,6.9929,1345284,1.5561,1839656000,5532800000,37.0415,
603669.SH,�鿵ҩҵ,2017-11-20,6.9239,6.9338,6.5756,6.9305,1291910,1.4944,1823230500,5483400000,36.7107,
603669.SH,�鿵ҩҵ,2017-11-21,6.8516,6.9502,6.661,6.9404,1440853,1.6667,1825824000,5491200000,36.7629,
603669.SH,�鿵ҩҵ,2017-11-22,6.9009,6.9436,6.7333,6.9305,1195275,1.3826,1823230500,5483400000,36.7107,
