´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002145.SZ,ÖÐºËîÑ°×,2014-06-03,2.4107,2.4535,2.4074,2.4502,3028312,1.7323,1302335297.15,3055333953,304.0354,
002145.SZ,ÖÐºËîÑ°×,2014-06-04,2.437,2.437,2.3976,2.437,1662230,0.9509,1295342892.87,3038929475.4,302.403,
002145.SZ,ÖÐºËîÑ°×,2014-06-05,2.4239,2.4732,2.4239,2.4732,4193461,2.3989,1314572004.64,3084041788.8,306.8921,
002145.SZ,ÖÐºËîÑ°×,2014-06-06,2.5094,2.664,2.4732,2.5258,13129719,7.5108,1342541621.76,3149659699.2,313.4218,
002145.SZ,ÖÐºËîÑ°×,2014-06-09,2.4765,2.5489,2.4502,2.5489,6188392,3.5401,1354778329.25,3178367535,316.2785,
002145.SZ,ÖÐºËîÑ°×,2014-06-10,2.5456,2.5818,2.516,2.5686,6623130,3.7888,1365266935.67,3202974251.4,318.7271,
002145.SZ,ÖÐºËîÑ°×,2014-06-11,2.6212,2.6738,2.5554,2.562,10594245,6.0604,1361770733.53,3194772012.6,317.9109,
002145.SZ,ÖÐºËîÑ°×,2014-06-12,2.516,2.6212,2.5028,2.585,7853863,4.4928,1374007441.02,3223479848.4,320.7676,
002145.SZ,ÖÐºËîÑ°×,2014-06-13,2.5587,2.6048,2.5226,2.5752,6171546,3.5304,1368763137.81,3211176490.2,319.5433,
002145.SZ,ÖÐºËîÑ°×,2014-06-16,2.5818,2.6146,2.562,2.5785,5507722,3.1507,1370511238.88,3215277609.6,319.9514,
002145.SZ,ÖÐºËîÑ°×,2014-06-17,2.5785,2.5785,2.516,2.5291,3869104,2.2133,1344289722.83,3153760818.6,313.8299,
002145.SZ,ÖÐºËîÑ°×,2014-06-18,2.5291,2.6574,2.5061,2.6278,12936306,7.4002,1396732754.93,3276794400.6,326.0729,
002145.SZ,ÖÐºËîÑ°×,2014-06-19,2.6048,2.6311,2.4831,2.5818,6792900,3.8859,1372259339.95,3219378729,320.3595,
002145.SZ,ÖÐºËîÑ°×,2014-06-20,2.5489,2.585,2.516,2.5818,3146321,1.7999,1372259339.95,3219378729,320.3595,
002145.SZ,ÖÐºËîÑ°×,2014-06-23,2.5752,2.6114,2.5489,2.6015,4602900,2.6331,1382747946.37,3243985445.4,322.8081,
002145.SZ,ÖÐºËîÑ°×,2014-06-24,2.6048,2.6048,2.5522,2.5785,3635794,2.0799,1370511238.88,3215277609.6,319.9514,
002145.SZ,ÖÐºËîÑ°×,2014-06-25,2.5686,2.6738,2.5324,2.5982,8370412,4.7883,1380999845.3,3239884326,322.4,
002145.SZ,ÖÐºËîÑ°×,2014-06-26,2.5818,2.641,2.5752,2.641,6753599,3.8634,1403725159.21,3293198878.2,327.7053,
002145.SZ,ÖÐºËîÑ°×,2014-06-27,2.6344,2.6574,2.5982,2.6245,5619982,3.2149,1394984653.86,3272693281.2,325.6648,
002145.SZ,ÖÐºËîÑ°×,2014-06-30,2.6212,2.7528,2.5916,2.7166,12071143,6.4792,1538898355.82,3387524624.4,337.0916,
002145.SZ,ÖÐºËîÑ°×,2014-07-01,2.7001,2.7363,2.6673,2.7133,7851280,4.2142,1537035282.75,3383423505,336.6835,
002145.SZ,ÖÐºËîÑ°×,2014-07-02,2.7133,2.7692,2.6738,2.7429,10034047,5.3858,1553802940.38,3420333579.6,340.3564,
002145.SZ,ÖÐºËîÑ°×,2014-07-03,2.7363,2.7626,2.6969,2.7363,8372697,4.494,1550076794.24,3412131340.8,339.5402,
002145.SZ,ÖÐºËîÑ°×,2014-07-04,2.7692,2.8251,2.6936,2.6969,10450702,5.6094,1527719917.4,3362917908,334.643,
002145.SZ,ÖÐºËîÑ°×,2014-07-07,2.6804,2.7265,2.6804,2.6936,4809631,2.5816,1525856844.33,3358816788.6,334.2349,
002145.SZ,ÖÐºËîÑ°×,2014-07-08,2.6903,2.733,2.6475,2.7133,6257931,3.3589,1537035282.75,3383423505,336.6835,
002145.SZ,ÖÐºËîÑ°×,2014-07-09,2.7034,2.7034,2.6311,2.6377,5929820,3.1828,1494184602.14,3289097758.8,327.2972,
002145.SZ,ÖÐºËîÑ°×,2014-07-10,2.6311,2.664,2.6048,2.6245,4288830,2.302,1486732309.86,3272693281.2,325.6648,
002145.SZ,ÖÐºËîÑ°×,2014-07-11,2.6377,2.7265,2.6311,2.71,10082201,5.4116,1535172209.68,3379322385.6,336.2754,
002145.SZ,ÖÐºËîÑ°×,2014-07-14,2.6969,2.8712,2.6738,2.8284,15137133,8.1248,1602242840.2,3526962684,350.9671,
002145.SZ,ÖÐºËîÑ°×,2014-07-15,2.7955,2.8218,2.7626,2.7889,7453458,4.0006,1579885963.36,3477749251.2,346.0699,
002145.SZ,ÖÐºËîÑ°×,2014-07-16,2.7692,2.8087,2.7495,2.7857,5044290,2.7075,1578022890.29,3473648131.8,345.6617,
002145.SZ,ÖÐºËîÑ°×,2014-07-17,2.7922,2.8021,2.7297,2.7626,3690176,1.9807,1564981378.8,3444940296,342.8051,
002145.SZ,ÖÐºËîÑ°×,2014-07-18,2.7692,2.7889,2.7396,2.7593,3730640,2.0024,1563118305.73,3440839176.6,342.3969,
002145.SZ,ÖÐºËîÑ°×,2014-07-21,2.7626,2.7725,2.7034,2.71,4404397,2.364,1535172209.68,3379322385.6,336.2754,
002145.SZ,ÖÐºËîÑ°×,2014-07-22,2.7199,2.7955,2.7199,2.7791,8221823,4.413,1574296744.15,3465445893,344.8456,
002145.SZ,ÖÐºËîÑ°×,2014-07-23,2.7791,2.8087,2.7462,2.7593,7024994,3.7706,1563118305.73,3440839176.6,342.3969,
002145.SZ,ÖÐºËîÑ°×,2014-07-24,2.7692,2.8284,2.733,2.8251,9468956,5.0824,1600379767.13,3522861564.6,350.559,
002145.SZ,ÖÐºËîÑ°×,2014-07-25,2.8218,2.8712,2.812,2.8514,9784864,5.252,1615284351.69,3555670519.8,353.8238,
002145.SZ,ÖÐºËîÑ°×,2014-07-28,2.8284,2.9073,2.812,2.858,10348404,5.5545,1619010497.83,3563872758.6,354.64,
002145.SZ,ÖÐºËîÑ°×,2014-07-29,2.8547,2.9567,2.8383,2.9501,12913232,6.9311,1671176543.79,3678704101.8,366.0668,
002145.SZ,ÖÐºËîÑ°×,2014-07-30,2.9797,3.0488,2.881,2.8876,18241273,9.791,1635778155.46,3600782833.2,358.3129,
002145.SZ,ÖÐºËîÑ°×,2014-07-31,2.8646,2.9435,2.8449,2.9337,11373387,6.1046,1661861178.44,3658198504.8,364.0263,
002145.SZ,ÖÐºËîÑ°×,2014-08-01,2.8942,3.0093,2.8843,2.9665,11888640,6.3812,1680491909.14,3699209698.8,368.1073,
002145.SZ,ÖÐºËîÑ°×,2014-08-04,2.983,3.1507,2.9698,3.0981,17288710,9.2797,1755014831.94,3863254474.8,384.4314,
002145.SZ,ÖÐºËîÑ°×,2014-08-05,3.0817,3.1409,3.0488,3.1277,11749380,6.3065,1771782489.57,3900164549.4,388.1043,
002145.SZ,ÖÐºËîÑ°×,2014-08-06,3.1507,3.2066,3.0849,3.2066,16663238,8.944,1816496243.25,3998591415,397.8987,
002145.SZ,ÖÐºËîÑ°×,2014-08-07,3.1935,3.2691,3.0948,3.1573,14959849,8.0297,1788550147.2,3937074624,391.7772,
002145.SZ,ÖÐºËîÑ°×,2014-08-08,3.2264,3.2428,3.0849,3.1836,17655801,9.4767,1803454731.76,3969883579.2,395.042,
002145.SZ,ÖÐºËîÑ°×,2014-08-11,3.1409,3.3481,3.131,3.3316,20775051,11.151,1887293019.91,4154433952.2,413.4066,
002145.SZ,ÖÐºËîÑ°×,2014-08-12,3.3086,3.4369,3.3053,3.4073,13805964,7.4103,1930143700.52,4248759698.4,422.7929,
002145.SZ,ÖÐºËîÑ°×,2014-08-13,3.4073,3.7394,3.3744,3.6046,25031289,13.4355,2041928084.72,4494826862.4,447.279,
002145.SZ,ÖÐºËîÑ°×,2014-08-14,3.6441,3.8315,3.4204,3.4533,47228849,25.35,1956226723.5,4306175370,428.5063,
002145.SZ,ÖÐºËîÑ°×,2014-08-15,3.3908,3.4632,3.2889,3.4204,30259459,16.2417,1937595992.8,4265164176,424.4253,
002145.SZ,ÖÐºËîÑ°×,2014-08-18,3.3875,3.4073,3.3086,3.3579,25632142,13.758,1902197604.47,4187242907.4,416.6714,
002145.SZ,ÖÐºËîÑ°×,2014-08-19,3.3546,3.4303,3.3283,3.3875,17298950,9.2852,1918965262.1,4224152982,420.3443,
002145.SZ,ÖÐºËîÑ°×,2014-08-20,3.3612,3.3744,3.2395,3.2757,26027046,13.97,1855620777.72,4084714922.4,406.4688,
002145.SZ,ÖÐºËîÑ°×,2014-08-21,3.2823,3.3316,3.2593,3.3283,15480975,8.3094,1885429946.84,4150332832.8,412.9985,
002145.SZ,ÖÐºËîÑ°×,2014-08-22,3.3217,3.3513,3.2757,3.3415,11202746,6.013,1892882239.12,4166737310.4,414.6309,
002145.SZ,ÖÐºËîÑ°×,2014-08-25,3.3349,3.3349,3.2625,3.2856,7714844,4.1409,1861209996.93,4097018280.6,407.6931,
002145.SZ,ÖÐºËîÑ°×,2014-08-26,3.2856,3.3316,3.2527,3.3185,9970122,5.3514,1879840727.63,4138029474.6,411.7742,
002145.SZ,ÖÐºËîÑ°×,2014-08-27,3.3217,3.45,3.2921,3.45,19826579,10.6419,1954363650.43,4302074250.6,428.0982,
002145.SZ,ÖÐºËîÑ°×,2014-08-28,3.3415,3.3645,3.1902,3.1935,20068386,10.7717,1809043950.97,3982186937.4,158.2745,
002145.SZ,ÖÐºËîÑ°×,2014-08-29,3.1902,3.2099,3.0685,3.177,9861543,5.2932,1799728585.62,3961681340.4,157.4595,
002145.SZ,ÖÐºËîÑ°×,2014-09-01,3.1606,3.2757,3.1507,3.256,8509596,4.5675,1844442339.3,4060108206,161.3715,
002145.SZ,ÖÐºËîÑ°×,2014-09-02,3.2395,3.3152,3.2297,3.3053,9164876,4.9192,1872388435.35,4121624997,163.8166,
002145.SZ,ÖÐºËîÑ°×,2014-09-03,3.3711,3.3875,3.2823,3.3086,11667918,6.2627,1874251508.42,4125726116.4,163.9796,
002145.SZ,ÖÐºËîÑ°×,2014-09-04,3.3316,3.3349,3.2856,3.3185,10506227,5.6392,1879840727.63,4138029474.6,164.4686,
002145.SZ,ÖÐºËîÑ°×,2014-09-05,3.3086,3.3941,3.3086,3.3908,16790085,9.012,1920828335.17,4228254101.4,168.0546,
002145.SZ,ÖÐºËîÑ°×,2014-09-09,3.404,3.4138,3.3513,3.3809,10037429,5.3876,1915239115.96,4215950743.2,167.5656,
002145.SZ,ÖÐºËîÑ°×,2014-09-10,3.3744,3.4829,3.3448,3.4665,19730315,10.5902,1963679015.78,4322579847.6,171.8036,
002145.SZ,ÖÐºËîÑ°×,2014-09-11,3.4796,3.4895,3.3678,3.4007,19096254,10.2499,1926417554.38,4240557459.6,168.5436,
002145.SZ,ÖÐºËîÑ°×,2014-09-12,3.3974,3.4533,3.3612,3.4401,9319530,5.0022,1948774431.22,4289770892.4,170.4996,
002145.SZ,ÖÐºËîÑ°×,2014-09-15,3.4237,3.4697,3.3809,3.4632,12154153,6.5237,1961815942.71,4318478728.2,171.6406,
002145.SZ,ÖÐºËîÑ°×,2014-09-16,3.4961,3.5553,3.2954,3.3086,18278417,9.8109,1874251508.42,4125726116.4,163.9796,
002145.SZ,ÖÐºËîÑ°×,2014-09-17,3.2954,3.3349,3.2231,3.3283,8792803,4.7195,1885429946.84,4150332832.8,164.9576,
002145.SZ,ÖÐºËîÑ°×,2014-09-18,3.3185,3.4007,3.2889,3.3546,6667579,3.5788,1900334531.4,4183141788,166.2616,
002145.SZ,ÖÐºËîÑ°×,2014-09-19,3.3481,3.3777,3.3185,3.3415,5105203,2.7402,1892882239.12,4166737310.4,165.6096,
002145.SZ,ÖÐºËîÑ°×,2014-09-22,3.3448,3.3546,3.2395,3.2395,8644030,4.6397,1835126973.95,4039602609,160.5565,
002145.SZ,ÖÐºËîÑ°×,2014-09-23,3.2395,3.325,3.2231,3.2954,7255531,3.8944,1866799216.14,4109321638.8,163.3275,
002145.SZ,ÖÐºËîÑ°×,2014-09-24,3.4829,3.5585,3.4073,3.4467,24594941,13.2013,1952500577.36,4297973131.2,170.8256,
002145.SZ,ÖÐºËîÑ°×,2014-09-25,3.427,3.792,3.427,3.6868,45224147,24.274,2088504911.47,4597354847.4,182.7247,
002145.SZ,ÖÐºËîÑ°×,2014-09-26,3.6177,3.6473,3.552,3.5618,22965969,12.3269,2017708134.81,4441512310.2,176.5307,
002145.SZ,ÖÐºËîÑ°×,2014-09-29,3.5783,3.7131,3.5224,3.6769,23278151,12.4945,2082915692.26,4585051489.2,182.2357,
002145.SZ,ÖÐºËîÑ°×,2014-09-30,3.6572,3.7065,3.6145,3.6309,14074661,7.5545,2056832669.28,4527635817.6,179.9537,
002145.SZ,ÖÐºËîÑ°×,2014-10-08,3.6177,3.6309,3.5125,3.6112,12827459,6.8851,2045654230.86,4503029101.2,178.9757,
002145.SZ,ÖÐºËîÑ°×,2014-10-09,3.6309,3.6441,3.552,3.6441,14529259,7.7985,2064284961.56,4544040295.2,180.6057,
002145.SZ,ÖÐºËîÑ°×,2014-10-10,3.621,3.6276,3.5553,3.5684,9644230,5.1765,2021434280.95,4449714549,176.8567,
002145.SZ,ÖÐºËîÑ°×,2014-10-13,3.5388,3.6309,3.5388,3.6046,9101185,4.885,2041928084.72,4494826862.4,178.6497,
002145.SZ,ÖÐºËîÑ°×,2014-10-14,3.6769,3.9664,3.6737,3.848,38977324,20.921,2179795491.9,4798309698,190.7118,
002145.SZ,ÖÐºËîÑ°×,2014-10-15,3.7986,3.848,3.7263,3.8282,21630261,11.61,2168617053.48,4773702981.6,189.7338,
002145.SZ,ÖÐºËîÑ°×,2014-10-16,3.7822,3.7953,3.6638,3.6638,14883269,7.9886,2075463399.98,4568647011.6,181.5837,
002145.SZ,ÖÐºËîÑ°×,2014-10-17,3.6473,3.6835,3.4862,3.5618,12334702,6.6206,2017708134.81,4441512310.2,176.5307,
002145.SZ,ÖÐºËîÑ°×,2014-10-20,3.5651,3.6802,3.5651,3.6539,9016958,4.8398,2069874180.77,4556343653.4,181.0947,
002145.SZ,ÖÐºËîÑ°×,2014-10-21,3.6441,3.6473,3.5487,3.552,8029570,4.3099,2012118915.6,4429208952,176.0417,
002145.SZ,ÖÐºËîÑ°×,2014-10-22,3.5322,3.6342,3.5026,3.5092,8185844,4.3937,1987898965.69,4375894399.8,173.9227,
002145.SZ,ÖÐºËîÑ°×,2014-10-23,3.5158,3.5355,3.3711,3.3974,9396423,5.0435,1924554481.31,4236456340.2,168.3806,
002145.SZ,ÖÐºËîÑ°×,2014-10-24,3.4073,3.473,3.4073,3.427,5382174,2.8889,1941322138.94,4273366414.8,169.8476,
002145.SZ,ÖÐºËîÑ°×,2014-10-27,3.4237,3.4993,3.4073,3.4928,4813348,2.5836,1978583600.34,4355388802.8,173.1076,
002145.SZ,ÖÐºËîÑ°×,2014-10-28,3.5092,3.7296,3.4928,3.6704,11655473,6.256,2079189546.12,4576849250.4,181.9097,
002145.SZ,ÖÐºËîÑ°×,2014-10-29,3.8151,3.9104,3.7329,3.769,27979656,15.018,2135081738.22,4699882832.4,130.7194,
002145.SZ,ÖÐºËîÑ°×,2014-10-30,3.7493,3.8447,3.7164,3.723,15221884,8.1703,2108998715.24,4642467160.8,129.1225,
002145.SZ,ÖÐºËîÑ°×,2014-10-31,3.7197,3.7756,3.6835,3.7394,10989950,5.8988,2118314080.59,4662972757.8,129.6928,
002145.SZ,ÖÐºËîÑ°×,2014-11-03,3.746,3.894,3.7394,3.8776,20451629,10.9774,2196563149.53,4835219772.6,134.4836,
002145.SZ,ÖÐºËîÑ°×,2014-11-04,3.871,3.871,3.7526,3.7789,12016544,6.4499,2140670957.43,4712186190.6,131.0616,
002145.SZ,ÖÐºËîÑ°×,2014-11-05,3.7789,3.7986,3.6901,3.7263,8026874,4.3084,2110861788.31,4646568280.2,129.2366,
002145.SZ,ÖÐºËîÑ°×,2014-11-06,3.7296,3.8907,3.7,3.8644,15716715,8.4359,2189110857.25,4818815295,134.0273,
002145.SZ,ÖÐºËîÑ°×,2014-11-07,3.8841,3.9466,3.7197,3.7526,14510267,7.7884,2125766372.87,5136584915.07,130.1491,
002145.SZ,ÖÐºËîÑ°×,2014-11-10,3.7526,3.7526,3.7526,3.7526,--,--,2125766372.87,5136584915.07,142.8656,
002145.SZ,ÖÐºËîÑ°×,2014-11-11,3.7526,3.7526,3.7526,3.7526,--,--,2125766372.87,5136584915.07,142.8656,
002145.SZ,ÖÐºËîÑ°×,2014-11-12,3.7526,3.7526,3.7526,3.7526,--,--,2125766372.87,5136584915.07,142.8656,
002145.SZ,ÖÐºËîÑ°×,2014-11-13,3.7526,3.7526,3.7526,3.7526,--,--,2125766372.87,5136584915.07,142.8656,
002145.SZ,ÖÐºËîÑ°×,2014-11-14,3.7526,3.7526,3.7526,3.7526,--,--,2125766372.87,5136584915.07,142.8656,
002145.SZ,ÖÐºËîÑ°×,2014-11-17,3.8808,4.1111,3.7822,3.8282,27318145,14.6629,2168617053.48,5240126942.28,145.7454,
002145.SZ,ÖÐºËîÑ°×,2014-11-18,3.7493,3.871,3.7263,3.7789,11277490,6.0532,2140670957.43,5172599533.23,143.8673,
002145.SZ,ÖÐºËîÑ°×,2014-11-19,3.7592,3.871,3.7329,3.8644,11920828,6.3985,2189110857.25,5289647042.25,147.1227,
002145.SZ,ÖÐºËîÑ°×,2014-11-20,3.8414,4.0058,3.8151,3.9894,20274848,10.8825,2259907633.91,5460716478.51,151.8808,
002145.SZ,ÖÐºËîÑ°×,2014-11-21,3.9992,4.3709,3.9992,4.2624,34422379,18.4761,2414542698.72,5834368141.92,162.2733,
002145.SZ,ÖÐºËîÑ°×,2014-11-24,4.2426,4.4893,4.1736,4.3347,24707626,13.2618,2455530306.26,5933408341.86,165.0279,
002145.SZ,ÖÐºËîÑ°×,2014-11-25,4.2755,4.44,4.2262,4.3742,16867588,9.0536,2477887183.1,5987430269.1,166.5304,
002145.SZ,ÖÐºËîÑ°×,2014-11-26,4.2722,4.3117,4.1374,4.213,24138766,12.9564,2386596602.67,5766840732.87,160.3951,
002145.SZ,ÖÐºËîÑ°×,2014-11-27,4.1801,4.213,4.1111,4.1703,13714864,7.3614,2362376652.76,5708316978.36,158.7673,
002145.SZ,ÖÐºËîÑ°×,2014-11-28,4.144,4.4071,4.1209,4.3643,21412426,11.4931,2472297963.89,5973924787.29,166.1548,
002145.SZ,ÖÐºËîÑ°×,2014-12-01,4.3643,4.4235,4.2196,4.2393,10460098,5.6144,2401501187.23,5802855351.03,161.3968,
002145.SZ,ÖÐºËîÑ°×,2014-12-02,4.1867,4.4235,4.1768,4.4038,15732114,8.4442,2494654840.73,6027946714.53,167.6573,
002145.SZ,ÖÐºËîÑ°×,2014-12-03,4.4104,4.4235,4.2952,4.3479,11123361,5.9704,2462982598.54,5951415650.94,165.5287,
002145.SZ,ÖÐºËîÑ°×,2014-12-04,4.3544,4.486,4.2788,4.3906,18254900,9.7983,2487202548.45,6009939405.45,167.1565,
002145.SZ,ÖÐºËîÑ°×,2014-12-05,4.3742,4.4465,3.9631,4.4465,26864548,14.4195,2518874790.64,6086470469.04,169.2851,
002145.SZ,ÖÐºËîÑ°×,2014-12-08,4.3413,4.4498,4.2097,4.3775,15901092,8.5349,2479750256.17,5991932096.37,166.6556,
002145.SZ,ÖÐºËîÑ°×,2014-12-09,4.2821,4.4136,4.1144,4.1768,20900951,11.2185,2366102798.9,5717320632.9,159.0178,
002145.SZ,ÖÐºËîÑ°×,2014-12-10,4.144,4.4071,4.1045,4.2689,13309317,7.1437,2418268844.86,5843371796.46,162.5237,
002145.SZ,ÖÐºËîÑ°×,2014-12-11,4.2426,4.315,4.1999,4.2459,6424141,3.4481,2405227333.37,5811859005.57,161.6472,
002145.SZ,ÖÐºËîÑ°×,2014-12-12,4.2558,4.3709,4.2196,4.3281,9956396,5.3441,2451804160.12,5924404687.32,164.7775,
002145.SZ,ÖÐºËîÑ°×,2014-12-15,4.3281,4.3347,4.1768,4.2656,9560444,5.1315,2416405771.79,5838869969.19,162.3985,
002145.SZ,ÖÐºËîÑ°×,2014-12-16,4.2689,4.6899,4.2163,4.5847,25152969,13.5008,2597123859.58,6275547214.38,174.5439,
002145.SZ,ÖÐºËîÑ°×,2014-12-17,4.5057,4.5485,4.3051,4.3808,16723559,8.9763,2481613329.24,5996433923.64,166.7808,
002145.SZ,ÖÐºËîÑ°×,2014-12-18,4.3479,4.4728,4.2755,4.3643,10155298,5.4508,2472297963.89,5973924787.29,166.1548,
002145.SZ,ÖÐºËîÑ°×,2014-12-19,4.3544,4.3544,4.1604,4.3018,11994838,6.4382,2436899575.56,5888390069.16,163.7758,
002145.SZ,ÖÐºËîÑ°×,2014-12-22,4.2558,4.2558,3.871,4.0288,13963343,7.4948,2282264510.75,5514738405.75,153.3833,
002145.SZ,ÖÐºËîÑ°×,2014-12-23,3.9466,4.0223,3.9072,3.9137,4224772,2.2676,2217056953.3,5357174451.3,149.0009,
002145.SZ,ÖÐºËîÑ°×,2014-12-24,3.9236,4.1012,3.9236,4.0321,6417079,3.4444,2284127583.82,5519240233.02,153.5085,
002145.SZ,ÖÐºËîÑ°×,2014-12-25,4.0124,4.0946,3.9894,4.0486,3614031,1.9398,2293442949.17,5541749369.37,154.1346,
002145.SZ,ÖÐºËîÑ°×,2014-12-26,4.0387,4.0946,3.996,4.0617,5079707,2.7265,2300895241.45,5559756678.45,154.6354,
002145.SZ,ÖÐºËîÑ°×,2014-12-29,4.0453,4.0617,3.94,3.9466,4676627,2.5102,2235687684,5402192724,150.253,
002145.SZ,ÖÐºËîÑ°×,2014-12-30,3.9466,3.9861,3.7822,3.8085,5408180,2.9028,2157438615.06,5213115978.66,144.9942,
002145.SZ,ÖÐºËîÑ°×,2014-12-31,3.7986,3.871,3.7723,3.8315,4239978,2.2758,2170480126.55,5244628769.55,145.8706,
002145.SZ,ÖÐºËîÑ°×,2015-01-05,3.8019,3.8447,3.6539,3.8447,5830644,3.1296,2177932418.83,5262636078.63,146.3715,
002145.SZ,ÖÐºËîÑ°×,2015-01-06,3.8085,3.9696,3.7624,3.9335,5940296,3.1884,2228235391.72,5384185414.92,149.7522,
002145.SZ,ÖÐºËîÑ°×,2015-01-07,3.9335,4.0124,3.917,3.94,4282857,2.2988,2231961537.86,5393189069.46,150.0026,
002145.SZ,ÖÐºËîÑ°×,2015-01-08,3.917,3.9368,3.8348,3.8348,3992814,2.1431,2172343199.62,5249130596.82,145.9958,
002145.SZ,ÖÐºËîÑ°×,2015-01-09,3.8151,3.8611,3.7986,3.7986,3171574,1.7023,2151849395.85,5199610496.85,144.6185,
002145.SZ,ÖÐºËîÑ°×,2015-01-12,3.7822,3.7822,3.6835,3.7164,3135800,1.6831,2105272569.1,5087064815.1,141.4883,
002145.SZ,ÖÐºËîÑ°×,2015-01-13,3.7098,3.9006,3.6901,3.8907,4613994,2.4766,2204015441.81,5325661660.41,148.1244,
002145.SZ,ÖÐºËîÑ°×,2015-01-14,3.8512,3.9795,3.8512,3.8808,3979002,2.1357,2198426222.6,5312156178.6,147.7488,
002145.SZ,ÖÐºËîÑ°×,2015-01-15,3.8776,3.9433,3.848,3.894,2638529,1.4162,2205878514.88,5330163487.68,148.2496,
002145.SZ,ÖÐºËîÑ°×,2015-01-16,3.894,3.9664,3.8776,3.9137,4219085,2.2646,2217056953.3,5357174451.3,149.0009,
002145.SZ,ÖÐºËîÑ°×,2015-01-19,3.848,3.9729,3.6539,3.848,5660420,3.0382,2179795491.9,5267137905.9,146.4967,
002145.SZ,ÖÐºËîÑ°×,2015-01-20,3.8677,4.042,3.8677,4.042,7539314,4.0467,2289716803.03,5532745714.83,153.8841,
002145.SZ,ÖÐºËîÑ°×,2015-01-21,4.0716,4.2032,4.0716,4.1308,10608714,5.6942,2340019775.92,5654295051.12,157.2648,
002145.SZ,ÖÐºËîÑ°×,2015-01-22,4.1472,4.1768,4.0848,4.144,6090200,3.2689,2347472068.2,5672302360.2,157.7657,
002145.SZ,ÖÐºËîÑ°×,2015-01-23,4.144,4.144,4.0683,4.0782,4854342,2.6056,2310210606.8,5582265814.8,155.2614,
002145.SZ,ÖÐºËîÑ°×,2015-01-26,4.0979,4.1768,4.0815,4.1637,6376358,3.4225,2358650506.62,5699313323.82,158.5169,
002145.SZ,ÖÐºËîÑ°×,2015-01-27,4.1736,4.3347,4.1472,4.2854,10875983,5.8377,2427584210.21,5865880932.81,163.1497,
002145.SZ,ÖÐºËîÑ°×,2015-01-28,4.2788,4.2788,4.1736,4.1867,5427189,2.913,2371692018.11,5730826114.71,159.3934,
002145.SZ,ÖÐºËîÑ°×,2015-01-29,4.1341,4.1637,4.0946,4.1078,3585406,1.9245,2326978264.43,5622782260.23,156.3884,
002145.SZ,ÖÐºËîÑ°×,2015-01-30,4.1078,4.1144,3.9894,4.0617,6155737,3.3041,2300895241.45,5559756678.45,154.6354,
002145.SZ,ÖÐºËîÑ°×,2015-02-02,3.9992,4.1111,3.9696,4.042,3182278,1.7081,2289716803.03,5532745714.83,153.8841,
002145.SZ,ÖÐºËîÑ°×,2015-02-03,4.042,4.1078,4.042,4.1012,2834585,1.5215,2323252118.29,5613778605.69,156.1379,
002145.SZ,ÖÐºËîÑ°×,2015-02-04,4.1111,4.1374,4.0716,4.1242,3553144,1.9071,2336293629.78,5645291396.58,157.0144,
002145.SZ,ÖÐºËîÑ°×,2015-02-05,4.144,4.1736,4.0354,4.0453,3013928,1.6177,2291579876.1,5537247542.1,154.0093,
002145.SZ,ÖÐºËîÑ°×,2015-02-06,4.0486,4.0683,3.8874,3.9466,4170634,2.2386,2235687684,5402192724,150.253,
002145.SZ,ÖÐºËîÑ°×,2015-02-09,3.9137,3.9532,3.8644,3.8973,2308650,1.2392,2207741587.95,5334665314.95,148.3748,
002145.SZ,ÖÐºËîÑ°×,2015-02-10,3.894,3.9269,3.8644,3.9236,2112307,1.1338,2222646172.51,5370679933.11,149.3765,
002145.SZ,ÖÐºËîÑ°×,2015-02-11,3.9137,3.9861,3.9072,3.9762,3222659,1.7298,2252455341.63,5442709169.43,151.3799,
002145.SZ,ÖÐºËîÑ°×,2015-02-12,3.9795,4.0091,3.9466,3.9861,2664342,1.4301,2258044560.84,5456214651.24,151.7555,
002145.SZ,ÖÐºËîÑ°×,2015-02-13,3.9861,4.0749,3.9828,4.0716,3445760,1.8495,2306484460.66,5573262160.26,155.011,
002145.SZ,ÖÐºËîÑ°×,2015-02-16,4.0716,4.1505,4.0617,4.1176,3834732,2.0583,2332567483.64,5636287742.04,156.764,
002145.SZ,ÖÐºËîÑ°×,2015-02-17,4.1275,4.2755,3.7329,4.2229,11115218,5.9661,2392185821.88,5780346214.68,160.7707,
002145.SZ,ÖÐºËîÑ°×,2015-02-25,4.2229,4.2393,4.1472,4.1736,5412701,2.9053,2364239725.83,5712818805.63,158.8926,
002145.SZ,ÖÐºËîÑ°×,2015-02-26,4.1736,4.3413,4.1637,4.236,5501893,2.9531,2399638114.16,5798353523.76,161.2716,
002145.SZ,ÖÐºËîÑ°×,2015-02-27,4.2064,4.2525,4.1933,4.2525,4928506,2.6454,2408953479.51,5820862660.11,161.8976,
