´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-11,5.5456,5.599,5.3024,5.3585,3176621,1.6721,7618293478.1,7622448600,36.1247,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-17,5.3718,5.4186,5.1179,5.158,1874090,0.9865,7333319906.6,7337319600,34.7734,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-18,5.1046,5.2542,4.9442,5.0792,1170167,0.6159,7221230301.81,7225168860,34.2419,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-21,5.0779,5.2382,5.0779,5.2115,1162247,0.6118,7409312859,7413354000,35.1338,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-22,5.2115,5.2115,5.2115,5.2115,--,--,7409312859,7413354000,35.1338,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-23,5.3144,5.583,5.2663,5.5696,4111145,2.164,7918465640.08,7922784480,37.5481,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-24,5.5923,5.6124,5.4093,5.4774,1159594,0.6104,7787377797.19,7791625140,36.9265,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-25,5.4373,5.5589,5.3157,5.5015,774769,0.4078,7821574625.77,7825840620,37.0886,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-28,5.4908,5.4908,5.2315,5.2315,967503,0.5093,7437810216.15,7441866900,35.2689,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-29,5.2315,5.2689,4.7598,4.8841,2517007,1.3249,6943856025.55,6947643300,32.9266,
000848.SZ,³ÐµÂÂ¶Â¶,2010-06-30,4.8507,4.971,4.6636,4.8106,1146050,0.6032,6839365716,6843096000,32.4312,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-01,4.7972,4.8788,4.7505,4.7906,884511,0.4656,6810868358.85,6814583100,32.296,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-02,4.7906,4.8347,4.383,4.6102,1986048,1.0454,6554392144.5,6557967000,31.0799,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-05,4.5433,4.7197,4.4605,4.7024,1269547,0.6682,6685479987.39,6689126340,31.7015,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-06,4.7024,4.8908,4.6155,4.8453,708149,0.3727,6888761135.06,6892518360,32.6654,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-07,4.8975,4.9977,4.8159,4.9402,1040677,0.5478,7023648625.57,7027479420,33.305,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-08,4.9081,4.991,4.8106,4.8841,436918,0.23,6943856025.55,6947643300,32.9266,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-09,4.9429,5.2409,4.8213,5.1727,1920751,1.011,7354217968.51,7358229060,34.8725,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-12,5.1447,5.2355,5.0765,5.1326,961653,0.5062,7297223254.21,7301203260,34.6022,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-13,5.1326,5.1326,5.0177,5.0378,543914,0.2863,7162335763.7,7166242200,33.9626,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-14,5.0511,5.1807,4.9416,5.138,1361029,0.7164,7304822549.45,7308806700,34.6383,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-15,5.0859,5.1661,4.9897,5.0124,589310,0.3102,7126239111.31,7130125860,33.7915,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-16,4.9723,5.011,4.7571,4.8093,1838933,0.9679,6837465892.19,6841195140,32.4222,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-19,4.8039,4.9442,4.7478,4.9309,677301,0.3565,7010349858.9,7014173400,33.2419,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-20,4.9442,5.1447,4.9215,5.1447,1475059,0.7764,7314321668.5,7318311000,34.6833,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-21,5.1273,5.2248,5.0912,5.1046,1635426,0.8608,7257326954.2,7261285200,34.4131,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-22,5.13,5.2115,5.0698,5.1848,803897,0.4231,7371316382.8,7375336800,34.9536,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-23,5.1848,5.3424,5.1848,5.2783,1974433,1.0393,7504304049.5,7508397000,35.5842,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-26,5.313,5.4787,5.2449,5.4787,1507721,0.7936,7789277621,7793526000,36.9355,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-27,5.464,5.464,5.3718,5.4093,766835,0.4036,7690486782.88,7694681280,36.467,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-28,5.3852,5.5723,5.2917,5.4787,2480986,1.3059,7789277621,7793526000,36.9355,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-29,5.4627,5.5028,5.3197,5.3424,2316835,1.2195,7595495592.38,7599638280,36.0166,
000848.SZ,³ÐµÂÂ¶Â¶,2010-07-30,5.4654,5.5669,5.3451,5.4119,2946589,1.551,7694351392.5,7698483000,36.4851,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-02,5.452,5.8262,5.4186,5.742,2968950,1.5627,8163611835.45,8167995420,38.7102,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-03,5.6792,5.7727,5.599,5.607,1694943,0.8922,7971728010.6,7976008560,37.8003,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-04,5.6164,5.7393,5.5469,5.7219,1945497,1.024,8135114237.7,8139482520,38.5751,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-05,5.7233,5.8529,5.6899,5.8195,2962297,1.5592,8273802546.75,8278245300,39.2327,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-06,5.7893,5.9425,5.6771,5.8216,5559149,1.8288,8201228664.48,8205632448,38.8886,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-09,5.8411,5.9317,5.7612,5.9015,6852668,2.2544,8313699183.6,8318163360,39.4219,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-10,5.9511,6.0331,5.7612,5.7634,8286484,2.726,8119155582.96,8123515296,38.4994,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-11,5.7828,5.8281,5.5843,5.7073,4276420,1.4068,8040122245.2,8044439520,38.1246,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-12,5.6447,5.772,5.6123,5.6684,2997545,0.9861,7985406857.52,7989694752,37.8652,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-13,5.6555,5.7936,5.6555,5.7807,2740870,0.9017,8143473533.04,8147846304,38.6147,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-16,5.7871,6.031,5.7397,5.9792,5366207,1.7653,8423129958.96,8427652896,39.9408,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-17,5.9554,6.0978,5.8972,6.0094,4863318,1.5999,8465686371.6,8470232160,40.1426,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-18,6.0158,6.0353,5.9036,5.9619,2980183,0.9804,8398812008.88,8403321888,39.8255,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-19,5.9727,5.9748,5.8691,5.8972,2640250,0.8686,8307619696.08,8312080608,39.3931,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-20,5.9015,5.9166,5.7202,5.7375,2507356,0.8249,8082678657.84,8087018784,38.3264,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-23,5.7397,5.8821,5.7181,5.7569,1812443,0.5962,8110036351.68,8114391168,38.4562,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-24,5.7612,5.7936,5.7138,5.7634,2705261,0.89,8119155582.96,8123515296,38.4994,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-25,5.7397,6.0137,5.7397,5.9533,5950755,1.9577,8386653033.84,8391156384,40.0883,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-26,5.9554,5.9943,5.8497,5.9058,2420192,0.7962,8319778671.12,8324246112,39.7686,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-27,5.895,5.9964,5.8044,5.9921,3324430,1.0937,8441368421.52,8445901152,40.3498,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-30,6.0115,6.3115,5.9964,6.2403,6464415,2.1266,8790938953.92,8795659392,42.0208,
000848.SZ,³ÐµÂÂ¶Â¶,2010-08-31,6.1928,6.3244,6.1712,6.2791,4735640,1.5579,8845654341.6,8850404160,42.2823,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-01,6.2791,6.6459,6.1388,6.2338,7317052,2.4071,8781819722.64,8786535264,41.9772,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-02,6.2683,6.4733,6.2467,6.3525,4947172,1.6275,8949005629.44,8953810944,42.7763,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-03,6.3438,6.3546,6.1928,6.3266,3116728,1.0253,8912528704.32,8917314432,42.602,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-06,6.3352,6.4064,6.2597,6.2705,4816787,1.5846,8833495366.56,8838238656,42.2242,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-07,6.2791,6.2791,6.0633,6.1971,4933810,1.6231,8730144078.72,8734831872,41.7302,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-08,6.1281,6.2877,6.0827,6.2705,2410763,0.7931,8833495366.56,8838238656,42.2242,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-09,6.2359,6.3827,6.1518,6.3201,5416895,1.782,8903409473.04,8908190304,42.5584,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-10,6.3007,6.6589,6.264,6.6589,7582666,2.4945,9380649243.36,9385686336,44.8396,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-13,6.6567,6.7646,6.6028,6.6459,4683463,1.5407,9362410780.8,9367438080,44.7524,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-14,6.6545,6.7862,6.6459,6.6567,2399687,0.7894,9377609499.6,9382644960,44.8251,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-15,6.6589,6.797,6.5488,6.5574,2395315,0.788,9237781286.64,9242741664,44.1567,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-16,6.5143,6.5488,6.2834,6.4668,2873656,0.9454,9110112048.72,9115003872,43.5464,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-17,6.469,6.7646,6.4215,6.7106,3530735,1.1615,9453603093.6,9458679360,45.1883,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-20,6.7322,6.8574,6.6028,6.7106,3619772,1.1908,9453603093.6,9458679360,45.1883,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-21,6.7322,6.7322,6.4086,6.5812,3178229,1.0456,9271218468,9276196800,44.3165,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-27,6.5812,6.9156,6.5812,6.9156,3322524,1.093,9742378750.8,9747610080,46.5687,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-28,6.9264,7.1293,6.8617,7.1293,3546775,1.1668,10043313383.04,10048706304,48.0071,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-29,7.1422,7.4702,6.9933,7.14,4138420,1.3614,10058512101.84,10063913184,48.0798,
000848.SZ,³ÐµÂÂ¶Â¶,2010-09-30,7.1098,7.4702,7.0149,7.4227,2670448,0.8785,10456718534.4,10462333440,49.9832,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-08,7.5586,7.5953,7.2976,7.5328,4254054,1.3995,10611745466.16,10617443616,50.7242,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-11,7.5328,7.5716,6.8552,6.9264,8551211,2.8131,9757577469.6,9762816960,46.6413,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-12,6.9264,7.1163,6.7365,6.9243,4846017,1.5942,9754537725.84,9759775584,46.6268,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-13,6.9523,7.0235,6.6783,6.7322,6035666,1.9856,9484000531.2,9489093120,45.3336,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-14,6.6891,6.7063,6.3568,6.3719,7028785,2.3123,8976363323.28,8981183328,42.9071,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-15,6.374,6.6071,6.1022,6.2144,9799606,3.2238,8754462028.8,8759162880,41.8464,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-18,6.2554,6.579,5.7828,6.5164,8142560,2.6787,9180026155.2,9184955520,43.8806,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-19,6.4193,6.592,6.3179,6.5316,6919027,2.2762,9201304361.52,9206245152,43.9823,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-20,6.4258,6.907,6.3654,6.5596,11625734,3.8246,9240821030.4,9245783040,44.1712,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-21,6.5596,6.7646,6.4776,6.6351,5373594,1.7678,9347212062,9352231200,44.6798,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-22,6.6028,6.7322,6.4733,6.538,7901548,2.5994,9210423592.8,9215369280,44.0259,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-25,6.4733,6.6351,6.3827,6.5272,6519237,2.1447,9195224874,9200162400,43.9533,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-26,6.5272,6.5467,6.2575,6.3978,7297633,2.4007,9012840248.4,9017679840,43.0815,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-27,6.3589,6.4625,6.305,6.387,3536813,1.1635,8997641529.6,9002472960,43.0088,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-28,6.3805,6.4496,6.3244,6.3913,2531887,0.8329,9003721017.12,9008555712,43.0379,
000848.SZ,³ÐµÂÂ¶Â¶,2010-10-29,6.4452,6.5769,6.3007,6.551,5853533,1.9257,9228662055.36,9233617536,44.1131,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-01,6.5531,6.9048,6.5121,6.8833,8076006,2.6568,9696782594.4,9701989440,46.1344,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-02,6.9048,6.948,6.5208,6.5898,8687629,2.858,9283377443.04,9288362304,44.1676,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-03,6.538,6.5596,6.346,6.4755,5788191,1.9042,9122271023.76,9127169376,43.4011,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-04,6.4755,6.784,6.3525,6.702,8532960,2.8071,9441444118.56,9446513856,44.9196,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-05,6.6524,6.7624,6.6157,6.6632,4182427,1.3759,9386728730.88,9391769088,44.6593,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-08,6.6653,6.7387,6.5812,6.7106,4789249,1.5755,9453603093.6,9458679360,44.9775,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-09,6.7495,7.0343,6.7106,6.9674,10223329,3.3632,9815332601.04,9820603104,46.6985,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-10,6.8617,7.2889,6.8315,7.0559,9875556,3.2488,9939962095.2,9945299520,47.2914,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-11,7.058,7.2285,6.9048,6.9351,5765061,1.8966,9769736444.64,9774982464,46.4815,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-12,6.9351,7.03,6.4409,6.4539,6198869,2.0393,9091873586.16,9096755616,43.2565,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-15,6.4539,6.715,6.4323,6.6977,3592901,1.182,9435364631.04,9440431104,44.8907,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-16,6.7106,7.0127,6.4647,6.7819,6847688,2.2527,9553914637.68,9559044768,45.4547,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-17,6.6675,6.9955,6.4798,6.6243,5451039,1.7933,9332013343.2,9337024320,44.399,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-18,6.6351,6.7754,6.5078,6.7106,2579094,0.8485,9453603093.6,9458679360,44.9775,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-19,6.7754,6.8941,6.6632,6.8833,3208984,1.0557,9696782594.4,9701989440,46.1344,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-22,6.8833,7.1746,6.8185,7.1077,6541762,2.1521,10012915945.44,10018292544,47.6385,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-23,7.099,7.2177,6.9696,7.1983,5928669,1.9504,10140585183.36,10146030336,48.2459,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-24,7.1983,7.3968,7.1422,7.3191,5117596,1.6836,10310810833.92,10316347392,49.0558,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-25,7.3062,7.3062,6.9545,7.0624,5763127,1.8959,9949081326.48,9954423648,47.3348,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-26,7.0343,7.1444,6.9588,7.0904,3165604,1.0414,9988597995.36,9993961536,47.5228,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-29,7.0926,7.1767,6.9868,7.0775,3061221,1.0071,9970359532.8,9975713280,47.436,
000848.SZ,³ÐµÂÂ¶Â¶,2010-11-30,7.0667,7.0947,6.5812,6.7042,3596714,1.1832,9444483862.32,9449555232,44.9341,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-01,6.7042,6.7819,6.6632,6.6912,1861394,0.6124,9426245399.76,9431306976,44.8473,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-02,6.797,6.8077,6.6028,6.6157,3858257,1.2693,9319854368.16,9324858816,44.3411,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-03,6.6308,6.6351,6.2791,6.4668,4431268,1.4578,9110112048.72,9115003872,43.3432,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-06,6.469,6.4906,6.3007,6.4603,1868643,0.6147,9100992817.44,9105879744,43.2999,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-07,6.4603,6.5574,6.3352,6.51,1617814,0.5322,9170906923.92,9175831392,43.6325,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-08,6.538,6.5596,6.3762,6.428,1396775,0.4595,9055396661.04,9060259104,43.0829,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-09,6.4258,6.428,6.2532,6.2532,1790215,0.5889,8809177416.48,8813907648,41.9115,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-10,6.1518,6.3158,6.1496,6.2144,2760722,0.9082,8754462028.8,8759162880,41.6512,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-13,6.2424,6.3395,6.2424,6.3395,4171254,1.3722,8930767166.88,8935562688,42.49,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-14,6.3654,6.415,6.2834,6.4086,3283392,1.0802,9028038967.2,9032886720,42.9528,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-15,6.4582,6.4582,6.3222,6.3481,3034875,0.9984,8942926141.92,8947728192,42.5478,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-16,6.333,6.4193,6.2964,6.3762,3165260,1.0413,8982442810.8,8987266080,42.7358,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-17,6.3719,6.3827,6.2726,6.3007,1772231,0.583,8876051779.2,8880817920,42.2296,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-20,6.3115,6.3374,6.018,6.0612,4037832,1.3283,8538640221.84,8543225184,40.6243,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-21,6.1065,6.1086,5.8821,5.8821,8851907,2.9121,8286341489.76,8290790976,39.424,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-22,5.8972,5.977,5.8821,5.9468,4864608,1.6003,8377533802.56,8382032256,39.8578,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-23,5.9468,5.9468,5.8044,5.826,3551749,1.1684,8207308152,8211715200,39.048,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-24,5.826,5.826,5.6318,5.6792,3082836,1.0142,8000605576.32,8004901632,38.0645,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-27,5.69,5.7353,5.5239,5.5649,3356297,1.1041,7839499157.04,7843708704,37.298,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-28,5.5455,5.5455,5.1786,5.3901,5504480,1.8108,7593279912.48,7597357248,36.1266,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-29,5.3944,5.5347,5.3513,5.5131,3075026,1.0116,7766545306.8,7770715680,36.9509,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-30,5.5152,5.5239,5.4225,5.4635,1747913,0.575,7696631200.32,7700764032,36.6183,
000848.SZ,³ÐµÂÂ¶Â¶,2010-12-31,5.5088,5.567,5.4915,5.5562,2216314,0.729,7828304262,7831543200,37.2402,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-04,5.6102,5.6274,5.4484,5.5562,3922971,1.2904,7828304262,7831543200,37.2402,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-05,5.5498,5.6102,5.485,5.5347,2193893,0.7216,7797903080.4,7801129440,37.0956,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-06,5.5347,5.5541,5.3707,5.375,3048857,1.0029,7572934336.56,7576067616,36.0254,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-07,5.3513,5.4591,5.2887,5.3944,3868463,1.2725,7600295400,7603440000,36.1555,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-10,5.3966,5.4548,5.2606,5.2628,2479146,0.8155,7414848192.24,7417916064,35.2733,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-11,5.2606,5.2606,5.0276,5.1117,3566288,1.1731,7202039921.04,7205019744,34.261,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-12,5.1096,5.1959,5.0837,5.1571,2146297,0.706,7265882402.4,7268888640,34.5647,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-13,5.1894,5.4591,5.1808,5.3944,5918452,1.9468,7600295400,7603440000,36.1555,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-14,5.3901,5.3923,5.2865,5.3469,2430852,0.7996,7533412800.48,7536529728,35.8374,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-17,5.3405,5.3405,5.0945,5.1657,2612564,0.8594,7278042875.04,7281054144,34.6225,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-18,5.1657,5.2283,5.0815,5.1765,2509137,0.8253,7293243465.84,7296261024,34.6948,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-19,5.2045,5.28,5.1463,5.2779,2220067,0.7303,7436129019.36,7439205696,35.3746,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-20,5.2628,5.2779,4.9607,5.0492,3241340,1.0662,7113876494.4,7116819840,33.8416,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-21,5.0017,5.0449,4.8765,4.9995,2625566,0.8636,7043953776.72,7046868192,33.5089,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-24,4.9974,4.9974,4.6823,4.6823,3219800,1.0591,6597056407.2,6599785920,31.383,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-25,4.6953,4.7449,4.5313,4.6521,2403074,0.7905,6554494752.96,6557206656,31.1805,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-26,4.6521,4.7363,4.5874,4.7298,3863592,1.2709,6663939006.72,6666696192,31.7012,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-27,4.6759,4.8614,4.6025,4.8291,4364927,1.4358,6803784442.08,6806599488,32.3664,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-28,4.8204,5.0902,4.7687,4.9326,4987797,1.6407,6949710113.76,6952585536,33.0606,
000848.SZ,³ÐµÂÂ¶Â¶,2011-01-31,4.896,4.9888,4.8765,4.9089,3449487,1.1347,6916268814,6919130400,32.9015,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-01,4.9068,5.0254,4.8981,4.9154,2326570,0.7653,6925389168.48,6928254528,32.9449,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-09,4.8873,4.9175,4.719,4.7255,3610050,1.1875,6657858770.4,6660613440,31.6722,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-10,4.7255,4.9542,4.7018,4.937,4787268,1.5747,6955790350.08,6958668288,33.0895,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-11,4.9478,5.1355,4.9089,5.047,5420333,1.7829,7110836376.24,7113778464,33.8271,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-14,5.0621,5.2628,5.06,5.2326,6217481,2.0451,7372286538,7375336800,35.0709,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-15,5.2606,5.4376,5.2045,5.2175,8391170,2.7601,7351005710.88,7354047168,34.9696,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-16,5.2175,5.4052,5.1722,5.4009,7820450,2.5724,7609415754.48,7612564128,36.1989,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-17,5.4268,5.5045,5.3513,5.4462,4847638,1.5946,7673258235.84,7676433024,36.5026,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-18,5.4462,5.5347,5.3556,5.4915,4556418,1.4988,7737100717.2,7740301920,36.8063,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-21,5.4376,5.6533,5.416,5.6102,4237207,1.3938,7904307216,7907577600,37.6017,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-22,5.621,5.6533,5.321,5.3232,5320596,1.7501,7499971500.72,7503074592,35.6783,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-23,5.3232,5.5994,5.3081,5.5455,4911873,1.6157,7813103671.2,7816336320,37.1679,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-24,5.5239,5.6318,5.4656,5.5001,4239786,1.3946,7749261189.84,7752467424,36.8642,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-25,5.5411,5.5411,5.3944,5.4117,2531563,0.8327,7624616345.28,7627771008,36.2712,
000848.SZ,³ÐµÂÂ¶Â¶,2011-02-28,5.416,5.416,5.2693,5.3577,4451756,1.4643,7548613391.28,7551736608,35.9097,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-01,5.3599,5.3793,5.2606,5.3513,5259798,1.7301,7539493036.8,7542612480,35.8663,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-02,5.3491,5.4742,5.3081,5.4721,3935933,1.2947,7709739653.76,7712929536,36.6762,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-03,5.5001,5.5217,5.2779,5.3059,5025088,1.6529,7475650555.44,7478743584,35.5626,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-04,5.3059,5.3513,5.2542,5.2865,2779760,0.9144,7448289492,7451371200,35.4324,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-07,5.2887,5.3858,5.2822,5.3405,4307888,1.417,7524292446,7527405600,35.794,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-08,5.3513,5.3513,5.1463,5.1786,8037534,2.6438,7296283584,7299302400,34.7093,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-09,5.1808,5.2326,5.1031,5.2326,5414445,1.781,7372286538,7375336800,35.0709,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-10,5.1786,5.2844,5.1312,5.1981,3887430,1.2787,7323644647.44,7326674784,34.8395,
000848.SZ,³ÐµÂÂ¶Â¶,2011-03-11,5.1808,5.2908,5.1614,5.2196,4288749,1.4107,7354045829.04,7357088544,34.9841,
