´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002614.SZ,°Â¼Ñ»ª,2016-12-09,14.4956,14.6494,14.0823,14.1015,9118661,3.1454,4252942232.82,8140925790,38.7713,
002614.SZ,°Â¼Ñ»ª,2016-12-12,13.9189,14.0342,12.6885,12.7269,15097124,5.2076,3838374585.04,7347365880,34.992,
002614.SZ,°Â¼Ñ»ª,2016-12-13,12.7173,13.0345,12.477,12.8231,6948988,2.397,3867365329.64,7402859580,35.2562,
002614.SZ,°Â¼Ñ»ª,2016-12-14,12.8231,13.0153,12.7365,12.8327,5040612,1.7387,3870264404.1,7408408950,35.2827,
002614.SZ,°Â¼Ñ»ª,2016-12-15,12.7365,13.0057,12.7365,12.8615,3615307,1.2471,3878961627.48,7425057060,35.362,
002614.SZ,°Â¼Ñ»ª,2016-12-16,12.9288,13.544,12.9096,13.2172,6442816,2.2224,3986227382.5,7630383750,36.3398,
002614.SZ,°Â¼Ñ»ª,2016-12-19,13.2268,13.3229,13.0538,13.0922,3968900,1.369,3948539414.52,7558241940,35.9963,
002614.SZ,°Â¼Ñ»ª,2016-12-20,13.0922,13.2268,13.0249,13.1307,3073738,1.0602,3960135712.36,7580439420,36.102,
002614.SZ,°Â¼Ñ»ª,2016-12-21,13.1307,13.3614,13.1018,13.2268,3640585,1.2558,3989126456.96,7635933120,36.3663,
002614.SZ,°Â¼Ñ»ª,2016-12-22,13.3037,13.3037,13.0249,13.073,3198784,1.1034,3942741265.6,7547143200,35.9434,
002614.SZ,°Â¼Ñ»ª,2016-12-23,13.073,13.1307,12.6308,12.7654,3534700,1.2193,3849970882.88,7369563360,35.0977,
002614.SZ,°Â¼Ñ»ª,2016-12-26,12.7654,12.9192,12.5058,12.9096,3399874,1.1727,3893456999.78,7452803910,35.4941,
002614.SZ,°Â¼Ñ»ª,2016-12-27,12.9769,12.9865,12.8327,12.8327,2485822,0.8575,3870264404.1,7408408950,35.2827,
002614.SZ,°Â¼Ñ»ª,2016-12-28,12.8519,13.1114,12.7846,12.8615,3667909,1.2652,3878961627.48,7425057060,35.362,
002614.SZ,°Â¼Ñ»ª,2016-12-29,12.8615,12.9961,12.8038,12.9096,2714840,0.9365,3893456999.78,7452803910,35.4941,
002614.SZ,°Â¼Ñ»ª,2016-12-30,13.0153,13.0153,12.7077,12.8231,3306278,1.1405,3867365329.64,7402859580,35.2562,
002614.SZ,°Â¼Ñ»ª,2017-01-03,12.8231,13.2941,12.7365,13.2556,7075998,2.4408,3997823680.34,7652581230,36.4456,
002614.SZ,°Â¼Ñ»ª,2017-01-04,13.1691,13.3998,13.121,13.371,5600988,1.932,4032612573.86,7719173670,36.7627,
002614.SZ,°Â¼Ñ»ª,2017-01-05,13.3517,13.4479,13.2172,13.2268,3956384,1.3647,3989126456.96,7635933120,36.3663,
002614.SZ,°Â¼Ñ»ª,2017-01-06,13.2076,13.4094,13.1403,13.3998,4516681,1.558,4041309797.24,7735821780,36.842,
002614.SZ,°Â¼Ñ»ª,2017-01-09,13.669,14.0054,13.5536,13.7651,10536438,3.6344,4151474626.72,7946697840,37.8463,
002614.SZ,°Â¼Ñ»ª,2017-01-10,13.6305,13.7555,13.4094,13.4286,5213435,1.7983,4050007020.62,7752469890,36.9213,
002614.SZ,°Â¼Ñ»ª,2017-01-11,13.4671,13.5344,13.2172,13.2268,2673408,0.9222,3989126456.96,7635933120,36.3663,
002614.SZ,°Â¼Ñ»ª,2017-01-12,13.3133,13.4479,13.1979,13.2364,2305713,0.7953,3992025531.42,7641482490,36.3927,
002614.SZ,°Â¼Ñ»ª,2017-01-13,13.1979,13.3037,12.8134,12.8423,3398294,1.1722,3873163478.56,7413958320,35.3091,
002614.SZ,°Â¼Ñ»ª,2017-01-16,12.7846,12.8327,11.5542,12.3617,5180666,1.787,3728209755.56,7136489820,33.9877,
002614.SZ,°Â¼Ñ»ª,2017-01-17,12.2655,12.4578,11.8426,12.3424,2655985,0.9161,3722411606.64,7125391080,33.9348,
002614.SZ,°Â¼Ñ»ª,2017-01-18,12.6693,13.5344,12.5731,13.0538,10252216,3.5364,3936943116.68,7536044460,35.8905,
002614.SZ,°Â¼Ñ»ª,2017-01-19,12.8327,13.4286,12.8038,13.121,5234328,1.8055,3957236637.9,7574890050,36.0755,
002614.SZ,°Â¼Ñ»ª,2017-01-20,12.9576,13.4094,12.9288,13.1499,3481232,1.2008,3965933861.28,7591538160,36.1548,
002614.SZ,°Â¼Ñ»ª,2017-01-23,13.2076,13.5536,13.1691,13.3902,3508374,1.2102,4038410722.78,7730272410,36.8156,
002614.SZ,°Â¼Ñ»ª,2017-01-24,13.3806,13.5055,13.2172,13.2268,2325712,0.8022,3989126456.96,7635933120,36.3663,
002614.SZ,°Â¼Ñ»ª,2017-01-25,13.1883,13.4959,13.0922,13.4094,3842821,1.3255,4044208871.7,7741371150,36.8684,
002614.SZ,°Â¼Ñ»ª,2017-01-26,13.419,13.7747,13.3614,13.6497,3816215,1.3164,4116685733.2,7880105400,37.5291,
002614.SZ,°Â¼Ñ»ª,2017-02-03,13.6209,13.669,13.246,13.2652,2864356,0.988,4000722754.8,7658130600,36.472,
002614.SZ,°Â¼Ñ»ª,2017-02-06,13.2652,13.6209,13.1499,13.5632,3072883,1.06,4090594063.06,7830161070,37.2913,
002614.SZ,°Â¼Ñ»ª,2017-02-07,13.5728,13.6113,13.3806,13.5824,3025723,1.0437,4096392211.98,7841259810,37.3441,
002614.SZ,°Â¼Ñ»ª,2017-02-08,13.4767,13.7266,13.3806,13.7266,3548096,1.2239,4139878328.88,7924500360,37.7406,
002614.SZ,°Â¼Ñ»ª,2017-02-09,13.6978,14.3707,13.6401,14.1207,8999072,3.1041,4258740381.74,8152024530,38.8242,
002614.SZ,°Â¼Ñ»ª,2017-02-10,14.1303,14.3322,13.9862,14.2265,6959909,2.4007,4290630200.8,8213067600,39.1149,
002614.SZ,°Â¼Ñ»ª,2017-02-13,14.1688,14.1688,13.9477,14.1111,3355860,1.1576,4255841307.28,8146475160,38.7977,
002614.SZ,°Â¼Ñ»ª,2017-02-14,14.0438,14.4476,14.0438,14.313,4865554,1.6783,4316721870.94,8263011930,39.3527,
002614.SZ,°Â¼Ñ»ª,2017-02-15,14.2361,14.4476,13.8996,13.9669,4174220,1.4398,4212355190.38,8063234610,38.4013,
002614.SZ,°Â¼Ñ»ª,2017-02-16,14.0246,14.14,13.842,14.0054,2787147,0.9614,4223951488.22,8085432090,38.507,
002614.SZ,°Â¼Ñ»ª,2017-02-17,14.0438,14.3707,13.9862,14.0631,4264382,1.4709,4241345934.98,8118728310,38.6656,
002614.SZ,°Â¼Ñ»ª,2017-02-20,14.0631,14.3514,13.89,14.3034,3687078,1.2718,4313822796.48,8257462560,39.3263,
002614.SZ,°Â¼Ñ»ª,2017-02-21,14.3034,14.8224,14.2361,14.7552,8527171,2.9413,4450079296.1,8518282950,40.5685,
002614.SZ,°Â¼Ñ»ª,2017-02-22,14.6783,14.7552,14.4668,14.6975,5872371,2.0256,4432684849.34,8484986730,40.4099,
002614.SZ,°Â¼Ñ»ª,2017-02-23,14.6398,14.6783,14.4187,14.4379,4454189,1.5364,4354409838.92,8335153740,39.6963,
002614.SZ,°Â¼Ñ»ª,2017-02-24,14.361,14.5052,14.1592,14.2361,4681055,1.6147,4293529275.26,8218616970,39.1413,
002614.SZ,°Â¼Ñ»ª,2017-02-27,14.188,14.4476,14.0823,14.2361,2992477,1.0322,4293529275.26,8218616970,39.1413,
002614.SZ,°Â¼Ñ»ª,2017-02-28,14.2361,14.3226,14.14,14.2938,2225782,0.7678,4310923722.02,8251913190,32.8748,
002614.SZ,°Â¼Ñ»ª,2017-03-01,14.2745,14.4764,14.2072,14.3899,3240802,1.1179,4339914466.62,8307406890,33.0959,
002614.SZ,°Â¼Ñ»ª,2017-03-02,14.4187,14.4956,14.1976,14.3322,3033079,1.0462,4322520019.86,8274110670,32.9633,
002614.SZ,°Â¼Ñ»ª,2017-03-03,14.3034,14.6975,14.1976,14.5533,5092800,1.7567,4389198732.44,8401746180,33.4717,
002614.SZ,°Â¼Ñ»ª,2017-03-06,14.5533,14.8993,14.5533,14.784,5620333,1.9387,4458776519.48,8534931060,34.0023,
002614.SZ,°Â¼Ñ»ª,2017-03-07,14.8032,14.8897,14.5917,14.7263,4173577,1.4396,4441382072.72,8501634840,33.8697,
002614.SZ,°Â¼Ñ»ª,2017-03-08,14.6975,14.7744,14.4476,14.4764,3035008,1.0469,4366006136.76,8357351220,33.2949,
002614.SZ,°Â¼Ñ»ª,2017-03-09,14.4187,14.611,14.3514,14.486,2844555,0.9812,4368905211.22,8362900590,33.317,
002614.SZ,°Â¼Ñ»ª,2017-03-10,14.486,14.5533,14.3803,14.4668,1824437,0.6293,4363107062.3,8351801850,33.2728,
002614.SZ,°Â¼Ñ»ª,2017-03-13,14.4572,15.1589,14.3322,14.9762,9573732,3.3023,4516758008.68,8645918460,34.4445,
002614.SZ,°Â¼Ñ»ª,2017-03-14,14.9762,15.1108,14.784,14.8513,4815667,1.6611,4479070040.7,8573776650,34.1571,
002614.SZ,°Â¼Ñ»ª,2017-03-15,14.8417,14.9666,14.7359,14.8897,3147528,1.0857,4490666338.54,8595974130,34.2455,
002614.SZ,°Â¼Ñ»ª,2017-03-16,14.8897,14.9955,14.7936,14.909,2974331,1.026,4496464487.46,8607072870,34.2897,
002614.SZ,°Â¼Ñ»ª,2017-03-17,14.9762,15.2454,14.7071,14.7071,5038045,1.7378,4435583923.8,8490536100,33.8255,
002614.SZ,°Â¼Ñ»ª,2017-03-20,14.7167,14.8705,14.4283,14.8032,4889902,1.6867,4464574668.4,8546029800,34.0466,
002614.SZ,°Â¼Ñ»ª,2017-03-21,14.7936,14.8032,14.5917,14.659,2190860,0.7557,4421088551.5,8462789250,33.7149,
002614.SZ,°Â¼Ñ»ª,2017-03-22,14.6398,14.6398,14.361,14.3803,3518312,1.2136,4337015392.16,8301857520,33.0738,
002614.SZ,°Â¼Ñ»ª,2017-03-23,14.3034,14.659,14.3034,14.4956,3358143,1.1584,4371804285.68,8368449960,33.3391,
002614.SZ,°Â¼Ñ»ª,2017-03-24,14.4668,14.611,14.3803,14.5148,2469713,0.8519,4377602434.6,8379548700,33.3833,
002614.SZ,°Â¼Ñ»ª,2017-03-27,14.5437,15.0243,14.5245,14.8032,4094267,1.4123,4464574668.4,8546029800,34.0466,
002614.SZ,°Â¼Ñ»ª,2017-03-28,14.784,14.7936,14.611,14.611,2529760,0.8726,4406593179.2,8435042400,33.6044,
002614.SZ,°Â¼Ñ»ª,2017-03-29,14.6494,14.7263,14.3707,14.4379,2942291,1.0149,4354409838.92,8335153740,33.2064,
002614.SZ,°Â¼Ñ»ª,2017-03-30,14.5341,14.5437,14.0727,14.3034,4109259,1.4174,4313822796.48,8257462560,32.8969,
002614.SZ,°Â¼Ñ»ª,2017-03-31,14.4283,14.9955,14.3418,14.8801,7359166,2.5385,4487767264.08,8590424760,34.2234,
002614.SZ,°Â¼Ñ»ª,2017-04-05,14.8609,15.0435,14.7359,15.0051,4677167,1.6133,4525455232.06,8662566570,34.5108,
002614.SZ,°Â¼Ñ»ª,2017-04-06,14.957,14.9666,14.7744,14.8993,3695743,1.2748,4493565413,8601523500,34.2676,
002614.SZ,°Â¼Ñ»ª,2017-04-07,14.8993,15.3031,14.8032,15.1108,7436979,2.5653,4557345051.12,8723609640,34.754,
002614.SZ,°Â¼Ñ»ª,2017-04-10,15.0724,15.1397,14.659,14.6879,4610212,1.5902,4429785774.88,8479437360,33.7813,
002614.SZ,°Â¼Ñ»ª,2017-04-11,14.6783,14.8032,14.4187,14.7552,3514154,1.2122,4450079296.1,8518282950,33.936,
002614.SZ,°Â¼Ñ»ª,2017-04-12,14.6783,14.9666,14.5533,14.8897,3620520,1.2489,4490666338.54,8595974130,34.2455,
002614.SZ,°Â¼Ñ»ª,2017-04-13,14.8993,15.4761,14.8128,15.38,8745842,3.0168,4638519136,8878992000,35.373,
002614.SZ,°Â¼Ñ»ª,2017-04-14,15.3992,15.8414,15.2454,15.5818,12277211,4.2349,4699399699.66,8995528770,35.8373,
002614.SZ,°Â¼Ñ»ª,2017-04-17,15.4761,15.9183,15.2358,15.3704,9011721,3.1085,4635620061.54,8873442630,35.3509,
002614.SZ,°Â¼Ñ»ª,2017-04-18,15.3992,15.8606,15.1589,15.8606,10886863,3.7553,4783472859,9156460500,36.4785,
002614.SZ,°Â¼Ñ»ª,2017-04-19,15.7164,16.2163,15.6011,16.1105,11119683,3.8356,4858848794.96,9300744120,37.0533,
002614.SZ,°Â¼Ñ»ª,2017-04-20,16.0625,16.2739,15.8414,15.9952,6468999,2.2314,4824059901.44,9234151680,36.788,
002614.SZ,°Â¼Ñ»ª,2017-04-21,15.899,16.0913,15.5242,15.5338,6107337,2.1067,4684904327.36,8967781920,35.7268,
002614.SZ,°Â¼Ñ»ª,2017-04-24,15.3896,15.4376,14.6879,14.6879,7820460,2.6976,4429785774.88,8479437360,33.7813,
002614.SZ,°Â¼Ñ»ª,2017-04-25,14.9666,16.1586,14.8128,16.1586,16489938,5.688,4873344167.26,9328490970,34.8309,
002614.SZ,°Â¼Ñ»ª,2017-04-26,16.4373,16.6104,16.024,16.2643,11987733,4.135,4905233986.32,9389534040,35.0588,
002614.SZ,°Â¼Ñ»ª,2017-04-27,16.4854,16.4854,15.8125,16.2259,8468663,2.9212,4893637688.48,9367336560,34.9759,
002614.SZ,°Â¼Ñ»ª,2017-04-28,16.2163,16.4662,15.9087,16.1394,8129764,2.8043,4867546018.34,9317392230,34.7895,
002614.SZ,°Â¼Ñ»ª,2017-05-02,16.1586,16.1682,15.3896,15.8414,10550521,3.6393,4777674710.08,9145361760,34.1471,
002614.SZ,°Â¼Ñ»ª,2017-05-03,15.6299,15.7452,15.4761,15.5722,5640879,1.9458,4696500625.2,8989979400,33.567,
002614.SZ,°Â¼Ñ»ª,2017-05-04,15.5818,15.6876,15.1397,15.2935,5311211,1.832,4612427465.86,8829047670,32.9661,
002614.SZ,°Â¼Ñ»ª,2017-05-05,15.1781,15.4569,14.909,14.9955,5058398,1.7448,4522556157.6,8657017200,32.3237,
002614.SZ,°Â¼Ñ»ª,2017-05-08,14.9762,14.9762,14.3226,14.4668,5027396,1.6874,4483925452.3,8351801850,31.1841,
002614.SZ,°Â¼Ñ»ª,2017-05-09,14.3514,15.1589,14.3514,15.0147,4188516,1.4058,4653748542.52,8668115940,32.3652,
002614.SZ,°Â¼Ñ»ª,2017-05-10,15.1397,15.6107,15.0243,15.0628,6219521,2.0875,4668645304.82,8695862790,32.4688,
002614.SZ,°Â¼Ñ»ª,2017-05-11,15.0435,15.0628,14.4283,14.9378,3346487,1.1232,4629913722.84,8623720980,32.1994,
002614.SZ,°Â¼Ñ»ª,2017-05-12,14.9378,15.3704,14.8705,14.8705,2535158,0.8509,4609058255.62,8584875390,32.0544,
002614.SZ,°Â¼Ñ»ª,2017-05-15,14.8705,15.428,14.8705,15.4184,3882077,1.303,4778881345.84,8901189480,33.2354,
002614.SZ,°Â¼Ñ»ª,2017-05-16,15.38,15.6107,15.2358,15.5914,3502285,1.1755,4832509690.12,9001078140,33.6084,
002614.SZ,°Â¼Ñ»ª,2017-05-17,15.6107,15.6876,15.3896,15.4088,2549054,0.8828,4628859412.52,8895640110,33.2147,
002614.SZ,°Â¼Ñ»ª,2017-05-18,15.2838,15.8125,15.1012,15.6683,4442962,1.5386,4706825229.2,9035350800,33.7742,
002614.SZ,°Â¼Ñ»ª,2017-05-19,15.5722,15.7549,15.4761,15.7164,2827111,0.979,4721263343.4,9063066600,33.8778,
002614.SZ,°Â¼Ñ»ª,2017-05-22,15.7645,16.3989,15.0724,15.1877,7520103,2.6043,4562444087.2,8758192800,32.7015,
002614.SZ,°Â¼Ñ»ª,2017-05-23,14.8801,15.4184,14.5725,15.1397,4093343,1.4175,4548005973,8730477000,32.598,
002614.SZ,°Â¼Ñ»ª,2017-05-24,15.1012,15.3704,14.8513,15.1973,2104100,0.7287,4565331710.04,8763735960,32.7222,
002614.SZ,°Â¼Ñ»ª,2017-05-25,15.5914,15.5914,14.8032,14.9282,4288700,1.4852,4484478270.52,8608527480,32.1427,
002614.SZ,°Â¼Ñ»ª,2017-05-26,15.2646,15.8414,14.9282,15.7549,7328586,2.5379,4732813834.76,9085239240,33.9226,
002614.SZ,°Â¼Ñ»ª,2017-05-31,15.9471,15.9567,15.4376,15.4953,5496676,1.9035,4654848018.08,8935573920,33.3638,
002614.SZ,°Â¼Ñ»ª,2017-06-01,15.2742,15.8606,15.2742,15.553,5203465,1.802,4672173755.12,8968832880,33.488,
002614.SZ,°Â¼Ñ»ª,2017-06-02,15.5434,15.8414,15.3992,15.7164,4337268,1.502,4721263343.4,9063066600,33.8399,
002614.SZ,°Â¼Ñ»ª,2017-06-05,15.7067,15.9292,15.3779,15.5133,4640529,1.607,4631747035.36,8891228640,33.1982,
002614.SZ,°Â¼Ñ»ª,2017-06-06,15.523,15.5713,15.02,15.0491,4511373,1.5623,4493141139.04,8625156960,32.2048,
002614.SZ,°Â¼Ñ»ª,2017-06-07,15.0587,15.4553,15.0587,15.4553,4154710,1.4388,4614421298.32,8857969680,33.0741,
002614.SZ,°Â¼Ñ»ª,2017-06-08,15.4553,15.9002,15.3295,15.7261,5590650,1.9361,4695274737.84,9013178160,33.6536,
002614.SZ,°Â¼Ñ»ª,2017-06-09,15.8712,15.9969,15.581,15.8035,6212452,2.1514,4718375720.56,9057523440,33.8192,
002614.SZ,°Â¼Ñ»ª,2017-06-12,15.8325,16.2097,15.8228,15.9098,5482706,1.8987,4750139571.8,9118498200,34.0468,
002614.SZ,°Â¼Ñ»ª,2017-06-13,15.8615,16.2774,15.8035,16.2774,7281454,2.5216,4859869239.72,9329138280,34.8333,
002614.SZ,°Â¼Ñ»ª,2017-06-14,16.3257,16.3934,16.0646,16.0839,3837529,1.329,4802116782.92,9218275080,34.4194,
002614.SZ,°Â¼Ñ»ª,2017-06-15,16.0356,16.3934,15.8712,15.8712,6082583,2.1064,4738589080.44,9096325560,33.964,
002614.SZ,°Â¼Ñ»ª,2017-06-16,15.8228,16.142,15.7648,15.8518,3781710,1.3096,4732813834.76,9085239240,33.9226,
002614.SZ,°Â¼Ñ»ª,2017-06-19,15.9292,16.2967,15.8712,16.2967,3985478,1.3802,4865644485.4,9340224600,34.8747,
002614.SZ,°Â¼Ñ»ª,2017-06-20,16.2774,16.5288,16.1033,16.3257,5085146,1.761,4874307353.92,9356854080,34.9368,
002614.SZ,°Â¼Ñ»ª,2017-06-21,16.3838,16.6352,16.1806,16.6159,5567723,1.9281,4960936039.12,9523148880,35.5577,
002614.SZ,°Â¼Ñ»ª,2017-06-22,16.6352,18.144,16.6159,17.2058,17333267,6.0026,5137081032.36,9861281640,36.8202,
002614.SZ,°Â¼Ñ»ª,2017-06-23,17.0027,17.8732,16.9544,17.4863,12618944,4.37,5220822094.72,10022033280,37.4205,
002614.SZ,°Â¼Ñ»ª,2017-06-26,17.6604,18.26,17.496,17.7571,8788521,3.0435,5301675534.24,10177241760,38,
002614.SZ,°Â¼Ñ»ª,2017-06-27,17.6797,18.0376,17.4476,17.6701,5675170,1.9653,5275686928.68,10127353320,37.8137,
002614.SZ,°Â¼Ñ»ª,2017-06-28,17.5057,17.8732,17.467,17.7958,5875024,2.0346,5313226025.6,10199414400,38.0828,
002614.SZ,°Â¼Ñ»ª,2017-06-29,17.8442,18.173,17.554,17.6024,4115181,1.4251,5255473568.8,10088551200,37.6688,
002614.SZ,°Â¼Ñ»ª,2017-06-30,17.4766,17.7958,17.4766,17.583,3704809,1.283,5249698323.12,10077464880,37.6274,
002614.SZ,°Â¼Ñ»ª,2017-07-03,17.7765,18.2504,17.6507,18.1827,5073660,1.757,5428730939.2,10421140800,38.9107,
002614.SZ,°Â¼Ñ»ª,2017-07-04,18.0956,18.4922,17.2929,17.554,7042124,2.4387,5241035454.6,10060835400,37.5653,
002614.SZ,°Â¼Ñ»ª,2017-07-05,17.6701,18.231,17.3122,18.1537,7010120,2.4276,5420068070.68,10404511320,38.8486,
002614.SZ,°Â¼Ñ»ª,2017-07-06,18.144,18.4922,17.9215,18.3568,4399107,1.5234,5480708150.32,10520917680,39.2832,
002614.SZ,°Â¼Ñ»ª,2017-07-07,18.3568,18.3761,17.7088,17.8152,3638427,1.26,5319001271.28,10210500720,38.1242,
002614.SZ,°Â¼Ñ»ª,2017-07-10,17.6991,18.0569,17.4766,17.5057,4358521,1.5094,5226597340.4,10033119600,37.4619,
002614.SZ,°Â¼Ñ»ª,2017-07-11,17.554,17.7668,17.3896,17.496,2724386,0.9435,5223709717.56,10027576440,37.4412,
002614.SZ,°Â¼Ñ»ª,2017-07-12,17.4089,17.554,16.4418,17.0221,8396652,2.9078,5082216198.4,9755961600,36.427,
002614.SZ,°Â¼Ñ»ª,2017-07-13,16.8286,17.3509,16.8286,16.8867,2795220,0.968,5041789478.64,9678357360,36.1372,
002614.SZ,°Â¼Ñ»ª,2017-07-14,17.1285,17.5057,16.8963,16.9157,4997851,1.7308,5050452347.16,9694986840,36.1993,
002614.SZ,°Â¼Ñ»ª,2017-07-17,16.9254,17.1672,16.2967,16.5578,4464832,1.5462,4943610302.08,9489889920,35.4335,
002614.SZ,°Â¼Ñ»ª,2017-07-18,16.5578,16.79,16.1613,16.5869,4202523,1.4554,4952273170.6,9506519400,35.4956,
002614.SZ,°Â¼Ñ»ª,2017-07-19,16.4901,16.7029,16.2774,16.6932,3546124,1.228,4984037021.84,9567494160,35.7233,
002614.SZ,°Â¼Ñ»ª,2017-07-20,16.6159,17.0221,16.5385,16.9544,3855724,1.3353,5062002838.52,9717159480,36.2821,
002614.SZ,°Â¼Ñ»ª,2017-07-21,16.8383,16.935,16.5965,16.6352,3236974,1.121,4966711284.8,9534235200,35.5991,
002614.SZ,°Â¼Ñ»ª,2017-07-24,16.6062,16.6352,16.3064,16.6159,2418951,0.8377,4960936039.12,9523148880,35.5577,
002614.SZ,°Â¼Ñ»ª,2017-07-25,16.6062,16.7029,16.4611,16.6062,2089451,0.7236,4958048416.28,9517605720,35.537,
002614.SZ,°Â¼Ñ»ª,2017-07-26,16.7029,16.7029,16.1323,16.2387,3662642,1.2684,4848318748.36,9306965640,34.7505,
002614.SZ,°Â¼Ñ»ª,2017-07-27,16.1516,16.964,15.9195,16.9157,4916005,1.7024,5050452347.16,9694986840,36.1993,
002614.SZ,°Â¼Ñ»ª,2017-07-28,16.877,17.0221,16.7803,16.8093,1957519,0.6779,5018688495.92,9634012080,32.9433,
002614.SZ,°Â¼Ñ»ª,2017-07-31,16.8286,17.3703,16.7126,17.2155,4002251,1.386,5139968655.2,9866824800,33.7394,
002614.SZ,°Â¼Ñ»ª,2017-08-01,17.2639,17.3509,16.9254,17.0608,2141650,0.7417,5093766689.76,9778134240,33.4362,
002614.SZ,°Â¼Ñ»ª,2017-08-02,17.0221,17.1091,16.4708,16.6352,3002792,1.0399,4966711284.8,9534235200,32.6022,
002614.SZ,°Â¼Ñ»ª,2017-08-03,16.6449,17.0995,16.6352,16.6932,2185455,0.7568,4984037021.84,9567494160,32.7159,
002614.SZ,°Â¼Ñ»ª,2017-08-04,16.6932,16.8093,16.229,16.3064,2486662,0.8611,4868532108.24,9345767760,31.9577,
002614.SZ,°Â¼Ñ»ª,2017-08-07,16.3257,16.3451,16.1613,16.2483,1921758,0.6655,4851206371.2,9312508800,31.844,
002614.SZ,°Â¼Ñ»ª,2017-08-08,16.2097,16.2387,15.1071,15.3972,7853015,2.7195,4597095561.28,8824710720,30.176,
002614.SZ,°Â¼Ñ»ª,2017-08-09,15.4456,15.8421,15.2812,15.61,5767835,1.9974,4660623263.76,8946660240,30.593,
002614.SZ,°Â¼Ñ»ª,2017-08-10,15.5907,16.229,15.4746,15.9679,4208612,1.4575,4767465308.84,9151757160,31.2943,
002614.SZ,°Â¼Ñ»ª,2017-08-11,15.9098,16.2,15.668,15.9002,2490611,0.8625,4747251948.96,9112955040,31.1616,
002614.SZ,°Â¼Ñ»ª,2017-08-14,15.9002,16.229,15.7648,16.1129,1810516,0.627,4810779651.44,9234904560,31.5786,
002614.SZ,°Â¼Ñ»ª,2017-08-15,16.1129,16.2967,15.9582,16.229,2003830,0.6939,4845431125.52,9301422480,31.8061,
002614.SZ,°Â¼Ñ»ª,2017-08-16,16.1516,16.5385,16.0549,16.3451,1954013,0.6767,4880082599.6,9367940400,32.0335,
002614.SZ,°Â¼Ñ»ª,2017-08-17,16.3451,16.4901,16.1806,16.3257,2125451,0.7361,4874307353.92,9356854080,31.9956,
002614.SZ,°Â¼Ñ»ª,2017-08-18,16.287,16.4321,15.8808,15.9775,2477750,0.8581,4770352931.68,9157300320,31.3132,
002614.SZ,°Â¼Ñ»ª,2017-08-21,15.9775,16.1516,15.9679,16.0356,897946,0.311,4787678668.72,9190559280,31.427,
002614.SZ,°Â¼Ñ»ª,2017-08-22,15.9872,16.171,15.8615,15.9098,1298276,0.4496,4750139571.8,9118498200,31.1806,
002614.SZ,°Â¼Ñ»ª,2017-08-23,15.9098,16.0066,15.8615,15.8808,1201950,0.4162,4741476703.28,9101868720,31.1237,
002614.SZ,°Â¼Ñ»ª,2017-08-24,15.8131,15.9775,15.7744,15.7938,955896,0.331,4715488097.72,9051980280,30.9531,
002614.SZ,°Â¼Ñ»ª,2017-08-25,15.7744,15.8615,15.494,15.8035,1996805,0.6915,4718375720.56,9057523440,30.9721,
002614.SZ,°Â¼Ñ»ª,2017-08-28,15.9582,16.0259,15.7261,15.8615,2369171,0.8205,4735701457.6,9090782400,31.0858,
002614.SZ,°Â¼Ñ»ª,2017-08-29,15.581,15.9098,15.581,15.668,2710401,0.9386,4677949000.8,8979919200,30.7038,
002614.SZ,°Â¼Ñ»ª,2017-08-30,15.7551,15.9002,15.639,15.6971,2069480,0.7167,4686611869.32,8996548680,30.7607,
002614.SZ,°Â¼Ñ»ª,2017-08-31,15.7164,15.8615,15.523,15.5713,2595585,0.8989,4649072772.4,8923827500,30.5143,
002614.SZ,°Â¼Ñ»ª,2017-09-01,15.581,15.8615,15.3102,15.8421,4163108,1.4417,4729926211.92,9079024500,31.045,
002614.SZ,°Â¼Ñ»ª,2017-09-04,15.8421,16.0549,15.6584,15.668,3908673,1.3536,4677949000.8,8979255000,30.7016,
002614.SZ,°Â¼Ñ»ª,2017-09-05,15.668,15.7067,15.4456,15.5423,3077270,1.0657,4640409903.88,8907199250,30.4552,
002614.SZ,°Â¼Ñ»ª,2017-09-06,15.6294,15.7358,15.4843,15.7067,2734801,0.9471,4689499492.16,9106482560,31.1366,
002614.SZ,°Â¼Ñ»ª,2017-09-07,15.7454,15.8615,15.3972,15.4263,3038808,1.0524,4605758429.8,8943866800,30.5806,
002614.SZ,°Â¼Ñ»ª,2017-09-08,15.3779,15.4843,15.1651,15.4359,2862451,0.9913,4608646052.64,8949474240,30.5997,
002614.SZ,°Â¼Ñ»ª,2017-09-11,15.3199,15.4166,14.9814,15.2232,4794035,1.6602,4545118350.16,8826110560,30.1779,
002614.SZ,°Â¼Ñ»ª,2017-09-12,15.3682,16.4224,15.2812,16.171,9917193,3.4344,4828105388.48,9375639680,32.0569,
002614.SZ,°Â¼Ñ»ª,2017-09-13,16.1806,16.3934,15.9679,16.1903,5211478,1.8048,4833880634.16,9386854560,32.0952,
