´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-21,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-22,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-25,14.2219,14.2219,14.2219,14.2219,--,--,4837823130.8,9764350000,116.0755,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-26,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-27,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-28,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-29,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-01,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-02,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-03,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-04,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-05,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-08,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-09,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-10,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-11,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-12,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-15,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-16,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-17,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-18,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-19,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,115.7895,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-22,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-23,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-24,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-25,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-26,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-29,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-30,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-31,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-01,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-02,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-05,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-06,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-07,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-08,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-09,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-12,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-13,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-14,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-19,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-20,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-21,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-22,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-23,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-26,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-27,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-28,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-29,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-30,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-10,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-11,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-12,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-13,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-14,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-17,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-18,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-19,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-20,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-21,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-24,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-25,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-26,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,122.1968,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-27,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,133.9007,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-28,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,133.9007,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-31,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,133.9007,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-01,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,133.9007,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-02,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,133.9007,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-03,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,133.9007,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-04,14.2219,14.2219,14.2219,14.2219,--,--,4825902416.72,9740290000,133.9007,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-07,15.6447,15.6447,15.6447,15.6447,2313419,1.1644,5308691336.96,10714720000,147.2962,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-08,16.16,16.9738,15.9492,16.7572,50202738,25.2683,5686180616.16,11476620000,157.7701,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-09,16.2888,16.5464,15.8262,16.3239,27704641,13.9445,5539158475.84,11179880000,153.6908,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-10,16.4878,17.9048,16.1073,17.4598,35861507,18.05,5924594897.76,11957820000,164.3852,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-11,17.3895,17.3895,16.5698,16.8626,23822520,11.9905,5721942758.4,11548800000,158.7624,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-14,16.6869,17.0382,16.441,16.5288,14893727,7.4964,5608695974.64,11320230000,155.6202,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-15,16.4644,16.8977,16.4527,16.8099,11916356,5.9978,5704061687.28,11512710000,158.2663,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-16,16.8274,17.2139,16.6518,16.6694,12907829,6.4968,5656378830.96,11416470000,156.9433,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-17,16.4703,16.5698,16.1892,16.2127,10468637,5.2691,5501409547.92,11103690000,152.6434,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-18,16.2478,16.4234,16.1717,16.2185,6433818,3.2383,5503396333.6,11107700000,152.6986,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-21,15.8087,15.9785,15.6037,15.6564,13643332,6.867,5312664908.32,10722740000,147.4065,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-22,15.6974,15.955,15.6916,15.8438,9062270,4.5613,5376242050.08,10851060000,149.1705,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-23,15.8614,16.3766,15.8614,15.9667,11119091,5.5965,5417964549.36,10935270000,150.3282,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-24,15.8848,15.9023,15.6096,15.6272,6945624,3.4959,5302730979.92,10702690000,147.1309,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-25,15.6213,15.6389,14.9304,15.4866,8254102,4.1545,5255048123.6,10606450000,145.8078,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-28,15.4339,15.6213,15.3403,15.4398,4626626,2.3287,5239153838.16,10574370000,145.3668,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-29,15.3403,15.3695,14.4093,14.6376,21895875,11.0208,4966964200,10025000000,137.8146,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-30,14.5498,14.9187,14.5323,14.7255,8625607,4.3415,4996765985.2,10085150000,138.6415,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-01,14.6201,14.8074,14.5205,14.7665,5799389,2.919,5010673484.96,10113220000,139.0274,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-02,14.6962,14.7255,14.0521,14.2688,8140047,4.0971,4841796702.16,9772370000,134.3417,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-05,14.1692,14.6376,14.099,14.4327,6525493,3.2844,4897426701.2,9884650000,135.8852,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-06,14.3742,14.6084,14.0697,14.3098,5888628,2.9639,4855704201.92,9800440000,134.7275,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-07,14.2863,15.7384,14.2688,15.7384,19312346,9.7204,5340479907.84,10778880000,148.1783,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-08,16.16,16.3239,15.3168,15.3812,41653641,20.9653,5219285981.36,10534270000,144.8156,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-09,15.0416,15.7794,14.989,15.4632,26971346,13.5754,5247100980.88,10590410000,145.5873,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-12,15.1061,15.1412,13.9175,13.9936,23258448,11.7066,4748417775.2,9583900000,131.7507,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-13,13.8062,14.1165,13.6306,13.935,11300290,5.6877,4728549918.4,9543800000,131.1995,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-14,13.7418,13.7887,13.0392,13.3437,25658844,12.9148,4527884564.72,9138790000,125.6318,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-15,13.2676,14.14,13.2676,13.9409,30746623,15.4756,4730536704.08,9547810000,131.2546,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-16,13.7945,14.0287,13.6891,13.8531,15809634,7.9574,4700734918.88,9487660000,130.4277,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-19,13.8706,13.8706,13.5896,13.7125,10040306,5.0535,4653052062.56,9391420000,129.1047,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-20,13.6716,14.2395,13.6481,13.8706,14181761,7.138,4706695275.92,9499690000,130.5931,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-21,13.9233,14.0814,13.8062,14.0404,10867863,5.4701,4764312060.64,9615980000,132.1918,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-22,13.9819,13.9877,13.7125,13.8296,8460173,4.2582,4692787776.16,9471620000,130.2072,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-23,13.8472,14.1048,13.7008,13.736,9898955,4.9824,4660999205.28,9407460000,129.3252,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-26,13.5428,13.9175,13.1856,13.9116,10685051,5.3781,4720602775.68,9527760000,130.979,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-27,13.8062,13.9175,13.7477,13.7887,6729002,3.3869,4678880276.4,9443550000,129.8214,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-28,13.9116,13.9116,13.6013,13.6481,5634788,2.8361,4631197420.08,9347310000,128.4983,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-29,13.6364,13.777,13.531,13.5486,4685732,2.3584,4597422063.52,9279140000,127.5612,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-30,13.5837,13.6247,13.3612,13.4549,5243574,2.6392,4565633492.64,9214980000,126.6792,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-03,13.4783,13.7594,13.4432,13.6599,5299550,2.6674,4635170991.44,9355330000,128.6086,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-04,13.6599,13.9233,13.5779,13.8414,7593237,3.8219,4696761347.52,9479640000,130.3175,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-05,13.8531,13.9292,13.7184,13.7828,6073108,3.0568,4676893490.72,9439540000,129.7662,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-06,13.7594,13.7887,13.4491,13.4842,6881118,3.4634,4575567421.04,9235030000,126.9548,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-09,13.4549,13.6072,13.3612,13.6072,4719200,2.3753,4617289920.32,9319240000,128.1124,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-10,13.5837,13.9058,13.5252,13.5662,9804510,4.9349,4603382420.56,9291170000,127.7266,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-11,13.5603,13.572,13.2324,13.3554,7704037,3.8776,4531858136.08,9146810000,125.742,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-12,13.3554,13.4257,13.1914,13.1914,4634050,2.3324,4476228137.04,9034530000,124.1985,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-13,13.1153,13.2149,12.7757,12.7816,7367112,3.7081,4337153139.44,8753830000,120.3397,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-16,12.7816,12.7874,11.5052,11.8389,10368762,5.2189,4017280644.96,8108220000,111.4644,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-17,11.7862,12.161,11.4232,12.0439,7688926,3.87,4086818143.76,8248570000,113.3938,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-18,11.8916,11.9443,11.7101,11.7101,4493451,2.2617,3973571360,8020000000,110.2517,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-19,11.6457,11.915,11.5345,11.7101,4985828,2.5095,3973571360,8020000000,110.2517,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-20,11.6047,12.0204,11.6047,11.9502,5950130,2.9949,4055029572.88,8184410000,112.5118,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-23,11.9385,12.0497,11.8858,11.9326,5385393,2.7106,4049069215.84,8172380000,112.3465,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-24,11.8858,12.0146,11.7335,11.7687,5383411,2.7096,3993439216.8,8060100000,110.8029,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-25,11.716,11.8858,11.7101,11.8097,3464696,1.7439,4007346716.56,8088170000,111.1888,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-26,11.8331,11.915,11.8214,11.8741,3406644,1.7147,4029201359.04,8132280000,111.7952,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-03,11.9033,11.9209,11.7101,11.7862,2656557,1.3371,3999399573.84,8072130000,110.9683,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-06,11.8097,12.0966,11.7979,12.079,5591490,2.8143,4098738857.84,8272630000,113.7246,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-07,12.0673,12.12,11.8975,12.038,5402687,2.7193,4084831358.08,8244560000,113.3387,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-08,12.0321,12.1785,11.9326,12.1492,5209314,2.622,4122580286,8320750000,114.3861,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-09,12.1375,12.3308,12.0907,12.2078,5825735,2.9322,4142448142.8,8360850000,114.9374,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-10,12.1492,12.2019,12.0087,12.0321,5438079,2.7371,4082844572.4,8240550000,113.2836,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-13,12.0029,13.2383,11.9736,13.2383,10526057,5.298,4492122422.48,9066610000,124.6395,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-14,13.0861,13.1914,12.8226,12.9455,12518915,6.3011,4392783138.48,8866110000,121.8832,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-15,12.969,13.373,12.8694,12.8928,16289405,8.1989,4374902067.36,8830020000,121.3871,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-16,12.7348,12.8694,12.5884,12.8343,6580524,3.3121,4355034210.56,8789920000,120.8358,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-17,12.764,13.2441,12.7348,12.8343,9701462,4.883,4355034210.56,8789920000,120.8358,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-20,12.8343,13.1563,12.7582,13.0509,8061750,4.0577,4428545280.72,8938290000,122.8755,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-21,13.0685,13.7301,12.9397,13.3261,12153250,6.117,4521924207.68,9126760000,125.4664,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-22,13.1797,13.2617,12.9982,13.0802,7578794,3.8146,4438479209.12,8958340000,123.1511,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-23,13.0626,13.1622,12.8811,13.0275,5504537,2.7706,4420598138,8922250000,122.655,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-24,13.0509,13.2617,12.9572,13.1212,5334242,2.6849,4452386708.88,8986410000,123.537,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-27,13.1153,13.1153,12.805,12.8226,5634002,2.8357,4351060639.2,8781900000,120.7256,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-28,12.887,12.9163,12.7406,12.9045,3543202,1.7834,4378875638.72,8838040000,131.6297,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-01,12.9045,12.9865,12.8226,12.8577,3517163,1.7703,4362981353.28,8805960000,131.1519,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-02,12.8811,12.9631,12.7699,12.8167,4202149,2.115,4349073853.52,8777890000,130.7339,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-03,12.7582,12.9631,12.7348,12.9514,4769290,2.4005,4394769924.16,8870120000,132.1075,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-06,12.9982,13.2793,12.9748,13.1446,6360661,3.2015,4460333851.6,9002450000,134.0784,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-07,13.1388,13.2734,13.0685,13.2324,5371435,2.7036,4490135636.8,9062600000,134.9742,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-08,13.2324,13.2734,13.0099,13.0685,4512225,2.2711,4434505637.76,8950320000,133.302,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-09,12.9924,13.1388,12.9455,12.9631,3831590,1.9285,4398743495.52,8878140000,132.2269,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-10,12.9572,13.4374,12.928,13.1622,7045825,3.5463,4466294208.64,9014480000,134.2575,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-13,13.1622,13.1856,12.928,13.0978,4239537,2.1339,4444439566.16,8970370000,133.6006,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-14,13.1153,13.3378,13.0451,13.1212,6051647,3.0459,4452386708.88,8986410000,133.8395,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-15,13.0509,13.0568,12.8811,12.9397,4399690,2.2145,4390796352.8,8862100000,131.9881,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-16,12.9514,13.1446,12.9514,13.0334,4293446,2.161,4422584923.68,8926260000,132.9436,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-17,13.0041,13.1622,12.8343,12.8519,7678801,3.8649,4360994567.6,8801950000,131.0922,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-20,12.7348,12.8226,12.4479,12.565,8326644,4.191,4263642069.28,8605460000,128.1658,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-21,12.5591,12.6352,12.3952,12.4654,4527623,2.2789,4229866712.72,8537290000,127.1505,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-22,12.4596,12.4596,12.161,12.3073,5082098,2.5579,4176223499.36,8429020000,125.538,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-23,12.2956,12.524,12.1492,12.401,4945870,2.4894,4208012070.24,8493180000,126.4935,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-24,12.3952,12.5064,12.319,12.4244,4224059,2.1261,4215959212.96,8509220000,126.7324,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-27,12.442,12.5708,12.3366,12.3425,3509179,1.7663,4188144213.44,8453080000,125.8963,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-28,12.3132,12.5884,12.3073,12.4479,5274968,2.655,4223906355.68,8525260000,126.9713,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-29,12.4713,12.5357,12.2195,12.2429,4680359,2.3557,4154368856.88,8384910000,124.881,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-30,12.1668,12.2371,11.6574,11.7628,6521948,3.2827,3991452431.12,8056090000,119.9837,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-31,11.8155,11.9912,11.7804,11.8799,3804868,1.9151,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-05,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-06,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-07,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-10,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-11,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-12,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-13,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-14,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-17,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-18,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-19,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-20,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,121.1782,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-21,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,122.2986,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-24,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,122.2986,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-25,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-26,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
